###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 8CC378E9976C3F6636166BA2A6D50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 43 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :65736 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D383C4D4EF005E90533EB25DB9CB8940
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 44 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :45937 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DB3BE37C5F0B9AA86604F5F55C72CEFCEB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 432B70AF4049232B8A8596503C4AB208
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 44 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :45938 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C2F6D82CD84004DCA79E348D374745BA7FD9D81ADD272B338418413B61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 211D792E6AEE98B55DA87CC3EB66F3EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 45 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :45B39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 017ACD3494E0BFD821EB9228C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E781F72A58802D87ADA306077169909
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 45 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :45B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 56E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C4BFDF15BE724E9C0DC6ACDE3CD185B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 46 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :45D3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0668D47C57A26AEBB09B547B3E38061E186C6500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F7C458B2DCA42DCC0096709177F5AC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 46 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :45D3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 108C973D24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87104BC80BB39BFDB00E2BDF00AD15DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 46 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :45D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 3224555DE004457833165D4503000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39EB704B048FEC62F9F93C912F6550DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 46 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :45D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = BF00B5BEBCE3BFFA50C3209F31D5107AD42C1F37002A7708696AF500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0E29D9F7085E789F36E2859E1C7D421
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 46 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :45D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1151A730C018086B3DA50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 100AA1597AD4455F74A0857AE58F78C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 46 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :45D40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 335FD44D3C079CEBB0E14137ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72B3AFFFAB296612A4B01BF1D35E98DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 46 Ad Size =   23, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :65D41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 986BE27A1FBB997D0D79E96E707EECBACD49B49447FC4CA696C93819AE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 46 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :45D42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 8FF84A43B73AB4C393B03DDF5071B3E24D8146CB46AF987C47DEAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3924157C7E1414B67BB33CDE31BF120
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 46 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :65D43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7310A6550F61749979000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 47 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :65F44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 7DF04FB5C4708B3F81F3F329936CD52E887D77CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 47 Ad Size =   18, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :65F45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F25525AE08F239E1BFF4465F7C1F9006A06A2B11F4B7961764F15AE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 47 Ad Size =   11, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65F46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8A7952D744D433ECDF6DE7B7D6C7C5CDE82166A1B0842FE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 48 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :46147 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B0828EEC6BA7E2D89C420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63450684F23CE8B3D910AA7EE755AD4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 49 Ad Size =   26, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :66348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CAEEE5FEB9E5E5ADE9BACE33A1F6424179000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 49 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :66349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 41C1DF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 50 Ad Size =    3, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4654A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = FF3460F2C26F4F7CD6460EB6E2C99DBA8AD702D2B8E34AE0F5990915
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4AEA23851FFB6D54E520FAFCC891304
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 50 Ad Size =   10, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6654B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E63A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 50 Ad Size =   27, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6654C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 45A3936D56A03789D1C7DDE85F40E900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 50 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4654D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A7C8E5D671000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59177A1B36E7F69370A35F40FE782ECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 50 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4654E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = C17E10CFFC35561A37C5F4D09C43A59F63F4C1F3CDA221BF5D201600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF656124125C6ADF0FE073081132006
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 50 Ad Size =   26, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6654F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 42ED382BEA346457692EFCE9DA51B1C4D2F47045A595DE18D641C3EA95000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 50 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :46550 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 67F7D1F165C3AC0E5702257DB78841E8CC82BD40A0C80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F724FEB1CBEB8315151D9A9DEB167231
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 50 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46551 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E45B9200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79701590187A8F3C1E641285192432CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 50 Ad Size =   28, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :66552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E14E26670A899EB35243F6E6F088A3E1A8147E76E8082E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 50 Ad Size =   32, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :66553 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = DA72D5C237DC321988F50E7B9F4243BAA70A08DF3709EFE4C628B90479C50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 50 Ad Size =   15, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :66554 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = AD94058110CB9E4940C99E3D893599446FC98786EEE7D0E0044A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 50 Ad Size =   27, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :66555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D108D5FD0BC1EA330BB9AC1451000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 51 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :66756 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B06AD6C13C3952AAB3D74BB26BB5630BA874D38F496E48505FD2AEE4D742366D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 52 Ad Size =   20, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :46957 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1540FC90895E5BF97375FF77D713A3F4F53718CAFADE272A24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ECE5F37AF3FC9EEF2E42120474F5839
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 53 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :46B58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E90B30D99DCE141522A1D709B3478900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB9F9A63FAD3073A10DA22DF6F8D910C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 54 Ad Size =   32, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :46D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A9BAE374775A81086B7AA2508C4CA9911143AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C145AFFA9C85083C0337C71D9CF0FC2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 55 Ad Size =   11, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :46F5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0F19F302F5940756
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9412567B82BC2016E27350D0521A3AA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 55 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :46F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 45BEE6C45BB203884F455346AC1367BBFD141DA2E6A6C402
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F9957EDDBCD58C7F44AB5ECCE577478
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 56 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4715C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D93D2EB67041E0BB8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5358F34A3720D8509C192E58B5307AC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 56 Ad Size =   11, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6715D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CB5D6B58507DD2FB11F04AB76A89340971CE4E6858787525
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 56 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4715E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FA81F5A04475016D71E75D715B97068B44B193558141DA6217000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F8C48440C375E460BB327A7E4406194
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 351, KeyID= 57 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4735F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F3DD2AF86736E1F1005F3E16D5760000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3172ECA3535AE0F1E90E83B23373FCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 57 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :67360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 3FC39EB33CE26EF89824B6B594ACA1C8F66A35BFD2D20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 353, KeyID= 57 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :47361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C102006B69D97A4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DB3C805C0840DC99BE2AF5B586A0728
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 58 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :67562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9E1964DDE05FA400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 59 Ad Size =   12, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :47763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B22D251C9470EAFAA8ECF6A0FFBE28D022A91E50DDBBE2634CA091A35C341E09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D909978E5B19E78C604CE5190302FE31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 59 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :67764 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9422319B5528F00339000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 59 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :67765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9C508F65D19B374BDEED4E767A6644266408143D5946596DA8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 60 Ad Size =   12, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :67966 (Encoding used by testbench)
