###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 4378308DAC1BBA86649A5CBF0AC23147
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B46B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 351933FA6D4B3FDC0870470CBB3B62BCB156F0FBB90DF4F6950C43623E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63B7A19533E0BCCD510D449D8C545422

#### Authenticated Encryption
#### MsgID= 278, KeyID= 25 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C90F5FD47D383D5A5377605BE74E1C76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 19DAAA8E0BA4075406C60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 940E8D814BA0CE421EA09700

#### Authenticated Encryption
#### MsgID= 279, KeyID= 26 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8024B5752115453B87B9331C63716CD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 24AEE41F2E90DFC713000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 1CD6204D37B1D95186B568BE36A70000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 27 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 699AA4DF11AD71C755652898BA74DE9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 579A8C4C0B5C219D38B6BE175E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 3CD2B7CD0B79005DBD2431CADD48924A3635A476
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 478E60AE602052B3F14941F376955C46

#### Authenticated Encryption
#### MsgID= 281, KeyID= 28 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 906FD7550C1DBEEEB5FE20B28C22D9A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F1E3EB3C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = F019342FB7A7EDDE2E54B786EF2BD5FD914368FD46B70000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 28 Ad Size =   26, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1B293D244FFF9E772A58955B1C20A00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 4CB1F454CE19E049D2B2E3BA5A32E446359BDF3085C1A97F8D100000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = EB944C34BB174F12A58368AB42382B8CF676B784CD3F60EF03CA44E90A4B1891
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49B116FB9B9A5C6602771C2F2567FAAF

#### Authenticated Encryption
#### MsgID= 283, KeyID= 29 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 591DE92F5099CB5773B3A41F52BCA2AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = ABD940E7EE992F1B36892C287A3F1BDFA1E40000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 29 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 943F5DD0A2146CB780A9886E979B7288
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 32D26B7DA3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 5A20649DA8A41C1BFD7061891A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7613573D841C9D736DFC2B01EED8EFE3

#### Authenticated Decryption
#### MsgID= 285, KeyID= 29 Ad Size =   13, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B2FC80278CA9214F8FF2F2D8978FDA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 23515EE1655E10F19367201B9F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 35DEFC59B8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A55CE12D8230D1121D9235A6824EA15

#### Authenticated Encryption
#### MsgID= 286, KeyID= 30 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0525DFBF3F1D531D0431F7CB538633F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E4D1686FFF27D41C8DC2DE5DDD6690C779672E160F90EEBCB74CFDC526860500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = A0D33BDDD72FB746C376B17BE68E6120CBA10000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 30 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A6F2C6D1269B8AD557DB7930C188B25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 942640AABABA565AE43A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E2E8382ED4ADAE09CC01D23531DDEDC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 625B5E73F675523840253C04081A87FF

#### Authenticated Decryption
#### MsgID= 288, KeyID= 31 Ad Size =   27, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 987F0370E5AE8D4091EA5ECDAC8579D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 26AF30634D75D5358063E81BCABFB0F18E945B964362BD7A0B048900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CEE3165DE407BFC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8375CB09A4DE6F592B2557BC7DD1FCD

#### Authenticated Encryption
#### MsgID= 289, KeyID= 32 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E0EA994654E6024672B2749208D4637
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 8904731972E4DAF7AD5AC041378BEB9EDB418E1FB25D6CBEBBDB0E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 783C4238E5374340

#### Authenticated Encryption
#### MsgID= 290, KeyID= 33 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E7A6976A7CA3A6C5A7F0F938E11C539
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 67B432D7E314E6CC90472D1366EEFC1E9719D9AB48ADB85203E6DD6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = BA1B2D87F77347A4C7A8CA00

#### Authenticated Encryption
#### MsgID= 291, KeyID= 33 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ECEFE52090B796946BEF36947D547CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = C6B7C67D5ADA74D26F2F558CE2219B057C1CB3D735BC903598000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D041458F50FF49C7D24B8C1B7CDCD17FE2EA1B36EC81E25F3C6F1464F5C4A282

#### Authenticated Encryption
#### MsgID= 292, KeyID= 34 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8B565D8FDCFD2E72801C1E42511AE97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6BF9AC735EF88C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 0C1B8936FF84698C6D965CAC6A44828D0CDC0DA6ACC30000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 35 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A90AAADF7A99953525DD7AEBD262D07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3D066E165A9E045557000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 03050000

#### Authenticated Decryption
#### MsgID= 294, KeyID= 36 Ad Size =    9, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B0B78D9D75C4BEBAC5F3DB0EC2AF5F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3028215B89070B726A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = BB4D3D02CEBFCB0A139908FEEC35AE64637036D0558FAE3117473800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBA227BC609AD3315856FBA002EAEBFA

#### Authenticated Decryption
#### MsgID= 295, KeyID= 36 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BA0C18B21F4BAD5645C72289A7ADC09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 9F3ADC5F4B940326DBB2A77CDE0FA1B8AA6AF8A13DFA60D3C2243FDE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8964B34856D0FA8FF8224FF251D5EF1680C5058C3EE09F31525751A243000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A6E503F33465E95B2B3CCB593E5245E

#### Authenticated Encryption
#### MsgID= 296, KeyID= 37 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCC22CB51183F47838E390B560E14E58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 45258F16B66762506CB64A17C9CFC429DC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 6A8E08910B10D33AA982263809E533DB75D3B316205E608A4F090000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 37 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B07B57E43B7F9F9ACD46F36173434984
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BFFA7F3C282EC97E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 6AE638F770150000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 37 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6713B756FC578FCBD2E37F4206770AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8193BECC553040A337E5FD2139510000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = AF46C5818B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 666CB0F994E4E5C506F744BF4BC4B50D

#### Authenticated Decryption
#### MsgID= 299, KeyID= 38 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7DD782A01155D96F2232DA0AE0FEF7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 13DA3B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 7A347ADB2701DADE03000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E46FD63CF968EAB1450E0130A0E7DEA

#### Authenticated Encryption
#### MsgID= 300, KeyID= 38 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92A8237EFDC35E57B33E2C76712F5211
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 61CD2C80D44D6100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = C9F9177FCF195D1111AD1075DE000000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 38 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB691F18B8198CBC141189230795D6C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2DF4EFC5AE482700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 703AD494378D401412FCE50EEBE2E66B00DBEB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 618BC607B026B0047DCDB68ACB8A8C85

#### Authenticated Encryption
#### MsgID= 302, KeyID= 38 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7AE127644DE23F8976B03DF4FAECA5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = FFE51F6D87299D465A0264B181959E1E53191B7FB839578DE6D8B143005A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = A1537E11CFD2B541C9C40000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 39 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 882EFEE1C63347F0442B5C53E51B8530
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 9B72D80A49A753695DA23D86213710C31AC2652AB6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 1098FC4605610136C0000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 40 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3400F47D626D4E393F98FDC12839CBE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = DA8DE6652719B2C3578A0AE299000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A13A075D6D695F1ED95AA416BF58A35

#### Authenticated Encryption
#### MsgID= 305, KeyID= 40 Ad Size =   11, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C818FD2E8828F5944918890B6109F38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = DC751A11545D39195B72DB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 7CEED82DA641C0AF907D1802144F782271E13B74480C09FD7A21D58755000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 41 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C44923904D4B3C49F7FDCB9DF315F8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D71CCBA50423B9556E3B6B4A290092465D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 8FFDD118C72827576DABFB585244B10EF53FCC308DF76EFE2269AD289330EB43

#### Authenticated Encryption
#### MsgID= 307, KeyID= 41 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1BBB04AE68CF890339F7E51318F3C19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 75619A497E1DDA00AB0F496AA4E1FB5E476FB800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0C1A70574F54E834E0546F63145B64EDF1000000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 41 Ad Size =   25, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D33290E270C1D44A631F62454B3F087A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = AE14A15FF1A6C5C54896155BBE274CDAD7A68B19CC41A9535B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 1F7355A8F28C200E76AA8885B94C63B04732E73A66000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 066650C6E1D192E1F121B3A6F14F1F7A

#### Authenticated Decryption
#### MsgID= 309, KeyID= 42 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 857AE0C7BD577FE85561B27104C73459
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = B9C6C700D08E65D329B6E100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = F7240F80F51D377C1C2AA59EAD790000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DE425C9CAEC478E3FAFE14588DA7AA7

#### Authenticated Decryption
#### MsgID= 310, KeyID= 43 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF994020FF6EE53CD212E0D240B86041
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 97A3EA0F0AF523EB7D2D157FBEB0A228D8803A4B4E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DEBF5EFF911A922F012D472ED7DB23EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B49EFCE69569EF758D6CA89B344D08D7

#### Authenticated Encryption
#### MsgID= 311, KeyID= 44 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
