###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
#### MsgID= 309, KeyID= 34 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :64535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1AB301833F4790C7E95E258FD960
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 35 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :64736 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0067092C6B6510A4CC23C6D5C2C76457
DAT = 097571FCD793AE3E031CDB52BA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 35 Ad Size =   31, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :64737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 98DB46362EF4B61FE784FF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 36 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :64938 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = BA729280F1A21D89F56A3900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 36 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :44939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BB45980E9E60F20FE1CA85461B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EBA08A5C21792B2961782A529E96A35
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 37 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :44B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 112B51F323BCBC7B09D7D36F0FF6D64C
DAT = EF2B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7DED3260F7E0367113CC86169EC37E3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 38 Ad Size =   13, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :64D3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = DB7CCB00852A1C349C2259B4D4D5D68B
DAT = F23E0F796A5E9F0B7BCCB400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 39 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :64F3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FC6322CBE500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 39 Ad Size =   17, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :64F3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D40B7581362ED5528C3FAD7BC6D9F0BF
DAT = E7069C177A359EA6A69418A85200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 40 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4513E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2B02790EC3691AD34DB81B74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC3DC781E1C629FF58701F75271E8B2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 41 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6533F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 41 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :45340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FC40244FF1A8E840D570D5A5FC8FAD69
DAT = 7FB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 621C4D686288CE9BDE69EF73C4118D8E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 42 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :45541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A5C4CF0EE4B0DBEB10E0E1154CF39638
DAT = 16AA59103F29E12477E76F6F56199DA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AA8A2DD7E8E266F278D0C87C565E80F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 43 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :45742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 343D80D6421A87D3FB2D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFA374E025468BACEA78CE73FF02901D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 43 Ad Size =   31, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :65743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = EFF8256C28AB1C5EAC41CAF5D8605C84
DAT = 9A947D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 44 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :45944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2B95FEAD9CB7575A70F29E36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32892E8A67E7CE2E89DB3CC1A3F1F4E3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 45 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2E4617D6684CA0642151C92C3F5899D4
DAT = 9847AB4FF61448C0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 46 Ad Size =   17, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :65D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5174F66E10B64D3E5567FC90E2CC69AE
DAT = 77D6F3BBD4D64F2812169FC5E000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 47 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :65F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 70B79FA890945B5F525F11947E15AB70
DAT = E9B1DC022B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 48 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :66148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = BBF768C0CB3A046D509D76857825076D
DAT = 64416900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 48 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :46149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 53F3A4BEC897EB1AA67C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C31F35BA0F8F5277E0DAD5A86E46FDCA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 49 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6634A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3A04415F41E98D793CAC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 49 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6634B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7CD60400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 50 Ad Size =   29, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4654C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = DFB01BE8C1F1F1D982B7E9AE3C43FE1D
DAT = 0927FE4761094B0B8C130CD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BCDFC42086786325345F642C938C638
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 50 Ad Size =    7, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4654D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 86E6E80B2DCD914F3104EF5F73C73771
DAT = 6FB44A1EEF8EBE2C229E7151
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BA3773FC21148F764666BC1C6FC9E8E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 51 Ad Size =   32, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4674E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5936885AE0E2ED6EF5EF3500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED9322039F6010B4269E8D9ABF003B6C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 52 Ad Size =   27, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6694F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F23DAD0303558A39EF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 52 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :46950 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3BC60407A377AC50C5EB617147DD1DC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 52 Ad Size =   10, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :46951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B7703CC46AB14EFA3D07CC8329CCAEF4
DAT = 2A657996B4FAE714AF492400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D5A7ED260FD198C2E8904826229CAE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 52 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :46952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 29CD851A383BF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA5A99B242568C3819EC9D3620A3727
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 53 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :66B53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 25F8035DF8D8A13904BBB02709AEBA7F
DAT = 3C3D3C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 53 Ad Size =   13, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :46B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = A44111FE7693666D24209D25B767606E
DAT = 787DDF43E1AEE7929043E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EB36917E350ED445CF634F75552D8CE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 54 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :46D55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9F6F732DAB2049D2A978550F801C21B2
DAT = 18490A76D6BC4B87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF2872ED8814F07ECFBC66443EA35A6A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 54 Ad Size =   30, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :46D56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7A454B5686A8EC476E844DC1CE06766A
DAT = C8205306EC274F1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0141221D802B9043FA212CA3727735C1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 55 Ad Size =   12, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :66F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6948B2A6B7E0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 55 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :46F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D146F26F2317FFBE1C8879622ED997F1
DAT = BF08DD2A5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5422F753667616AAE64F53259720656B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 56 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :47159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 14070FE5F33ED4CE3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDFDAF05AADCB4879854AD454A249B49
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 57 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6735A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FC634583
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 57 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6735B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 57 Ad Size =   29, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6735C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = AEDC7E4DCB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 57 Ad Size =   11, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6735D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3743E05D79AF9F359E03859947D72300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 58 Ad Size =   31, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4755E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 818F0311A26160B960B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B49AACA9F776711943ECF5C40559D08
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 351, KeyID= 59 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4775F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7EF0609DBE0FA4D547A84361C93A0457
DAT = 7CA58767FE231655792B2A2CFDF86C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6F91EE4BA9193F526B4FD627BB4BEAF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 60 Ad Size =   30, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :67960 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B12FC1180E7610331D91347B427B7D76
DAT = E94CC977668C605C2B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 353, KeyID= 60 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :47961 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 132663D6BEE6A1DF7867
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFF825506220639062ED53245E550C32
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 60 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :67962 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9903E3720E77E66C7160
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 60 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :47963 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 717702149E9578F496A33800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 073ED30DB9B7D4F550875CE3336C8F43
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 356, KeyID= 60 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :47964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 23136A534147EDC16956BF9151BF2E97
DAT = 451F933353C8B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51926E8D01B0BC092964BBB3A82F87BF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 61 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :47B65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 6106BDC619B09E5A1683DF4E4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD49E76AB50949864CBAADD022D81FF0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 62 Ad Size =   29, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :67D66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 470F60E14562AF5B59452821B700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 63 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :67F67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1918E684B79A1E0CD9429A13A1BEDEDD
