###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 43 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :45736 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5C5CB19B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1ED31334534CF5C925FC37E6EA9B41C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 43 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :45737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EAF9A5F04E95CA039F998D38BFD154CFAFF6C7E2DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 906FC4CB7BA6E5DB3B42FD01BD5B75AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 43 Ad Size =   23, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :65738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 91BAD796D60CCD6FD46973511A7AF698D01ABF9F75A5E5698273392B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 43 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :65739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1DAEE45C75233ECA17E8CBF155612E8749140B18B8596200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 43 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4573A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6C399B53E69B935E18C7F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 513E4D866E34838063AD03E2890C5CAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 43 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4573B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7972C8C4CEBA81B3ABE0251D31C69A504ECA4C404D21351A63286B5D9F2FA449
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79AC0B7F2AF61FCAECFC7661B5BEB4BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 44 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6593C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 76FA7928C83634F43AF3410A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 45 Ad Size =   28, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :45B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 863E5F3904D38F41722DA00B9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A279E2F853E409D70328E924F6D0098E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 46 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :45D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D5316E156C6788846448B7B302D85806386C660790B55400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CCAFA438969C823E5475EA80FA413C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 47 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :45F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 296C6BF7EBA74655F8E9DF98074A9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21EEB4A88BB28F33912251DFC113AA74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 48 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :66140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 09E1E450F6CD0B5EF848B7B19D850FE0997B6B36D9CA06FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 48 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :46141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5E238F47FDFB5041
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAAEFC05E43294D3A5CDABE90CED32B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 48 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :66142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 49 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :46343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 232864C2ED8945A38CF824ECCC3970BCF99A0A37C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 423C31EFBDCA46C6EFAF29AA982BE89E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 49 Ad Size =   17, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :66344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 06A8154646CCD9F758E1C7390CCF7B802527BED7B0710000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 325, KeyID= 50 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :46545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CBFF217A30D0134876E48B220A00DC7C8C3744551EB4F09AF87E2E2432E6A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 591D8D7E627645BB82284BC2E794D7EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 50 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :46546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F1F5556E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A1379FB9C1FDF028D91A469840DD566
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 51 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :66747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 31FAA5A1184055EBCA4992FA0E5DF3DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 52 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :66948 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 44FEEDE5EE8045EAAAEF6C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 52 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :46949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B0705EC3CBAB7024
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8914EE1765E5EC4B06BCD1303F4A094
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 52 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6694A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8D9487D07C725293288FDDA34BB95052B9466E2A4D1E454676012B7BAEABF600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 53 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :66B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 54 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :46D4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 902BB23BB2B33C691241BED472B4B0733E800000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C1A6E6B49CA36DA2F017712E3F021BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 54 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :46D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 00F26A0C00039953483D1548A5444D0665F00D75CA797500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1055C97A2FF7C19119C157209EAB3713
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 54 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :46D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = CB0067407B65B3F86ED2E695B3F68C07FC438390D250211A71419600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B142E302F16E15FBF36F9BA259E634FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 55 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :46F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D95902426A2EA3F8EE78D65F4819C8405A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FAD818F410A8723E8B391FAE31875F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 56 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :67150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F0E56E6408FCA203C2FDDFA67C99C34F4D9148DF6721D300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 56 Ad Size =   31, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :47151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4E31972FE2A7988CE55CEB3E301963A443EE6D1499B1FCC53CF8CA3661000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB4F0D0FC7D0DF7310508F42C6086CEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 56 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :47152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CAED3E38DD9AA7ACF9D572A0DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9133640FBBE925934173E324B618AC3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 57 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :67353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 6E51DAF398AD3DAFF346CEB31E23D6435A8D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 57 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :47354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 076230399719482B9EAAA5B3ACC513747A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9565E4790601BE7D26745B98CF1BC10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 58 Ad Size =   11, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :47555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 223A204F050C42128622109631D126748890114460D53EAFA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1102B43680FF11C87C28986404DDB928
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 58 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :67556 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 2E649D21BBBFAFFF8C2DD537DEB8874AAA73ABA84407CC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 58 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :47557 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 292648EBCF490ED8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A14F6BFCE9E400DC6D0C50CA0F44849B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 59 Ad Size =   16, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :47758 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = DCFD6418C4E15347425B26EA1B769C9A041F6057483BA6B0C0D10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76B94C9D44F3F794C586FF8F59677F72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 59 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :47759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 163834A3DEC70A570E4180C4AA7445CDE31F834B4A880500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B3734D26E8270C1640D8E9239ADD9DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 60 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6795A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 982833DCC5778382D54C078BB012757AE5B31800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 60 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6795B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C7A1C3EC4ED30954D69C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 61 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :47B5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4C632E20D27D0D6F044EECB0F1C09E5EA666D33BDC280EF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 898ADCCF9CA5D6F755097D57F459F343
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 61 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :67B5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 62 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :67D5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1141850A33110000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 63 Ad Size =   26, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :67F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 51D7CD2FBCF59CB96F4E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 64 Ad Size =   17, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :68160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = DF4DF1408FED9F264640AE103CE41CE5F3F0DF1ED17F09A8FCF37D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 353, KeyID= 65 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :48361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8F920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D255338BEA17DBD71E8DCEF8A670A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 65 Ad Size =   32, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :68362 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3E068EE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 66 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48563 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 78A62400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBB3264B3C0E272D1CC5E31B29C8D458
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 66 Ad Size =   17, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :68564 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 1ECD928DDD44BC7827835A8C98999B052D01EB72B8E4AF360496B900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 66 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :48565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 46CC08138D162AC2DB74BE22DCA7634561000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC9954C21CDBD53C0CD1CDE9DFF5AD70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 67 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :68766 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 11F82D72
# Status: Success
