###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 64C2CF48D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 872C72B84C350671FBC73D2C546AAD4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1051, KeyID= 522 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :50541B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 96885E62FB7668A5EC54D7B7986D27C8C81D4BF2E64639A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D33E04B1EADD8680D4A4D739ED6CC4B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1052, KeyID= 522 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :70541C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CE1F8E6A30D87700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1053, KeyID= 523 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :705C1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8EA591524682DD9ED25B92E3CCD15A0ACB49F100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1054, KeyID= 523 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :505C1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F81CA3485E73A26524BAC8AF956B16B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28E662A942267E43EEF63C5CE45FEBE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1055, KeyID= 523 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :505C1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9416AAAAEECCC29E2D38E11BC7CB8E96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1056, KeyID= 524 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :506420 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7DFDB4BB88B74B5D8AE4160831EF53CF71B34200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B66D5EB3BB779B6B473C02C921C584E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1057, KeyID= 524 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :706421 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 5228163260D4F0BC44B80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1058, KeyID= 524 Ad Size =   21, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :706422 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C426612032F30B34F0576AB6EE0FBA6A0C88BD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1059, KeyID= 524 Ad Size =   17, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :706423 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7C17FA245411C25F712DD50B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1060, KeyID= 525 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :706C24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AEBD4488CBD7BF21FDC4796381C8001242000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1061, KeyID= 525 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :506C25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F6857F736E3D7FFD81CBD290B49C659C4A05B00C47D94B77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2220C45EC9C089BAF9A176CEB3090BD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1062, KeyID= 525 Ad Size =   17, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :706C26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 61C886ACD4C83B0F211E7087FB480000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1063, KeyID= 525 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :506C27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9C818F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9853ACFE9E31877BFE912A77300114FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1064, KeyID= 525 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :706C28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 60967C686375C699
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1065, KeyID= 525 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :706C29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B401B9711E5ED7046CAC27F0B820D817FD55A2714E7C0D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1066, KeyID= 525 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :706C2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A8A6B0932A29455E4B89BE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1067, KeyID= 526 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :50742B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FB910095021D8C0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BBCD0A7C38994A4A292716B5A477A49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1068, KeyID= 526 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :70742C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4632C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1069, KeyID= 526 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :70742D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9DEBA1B8C616B273A9FF689B4FAD19DAAB7866AB02BC6867
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1070, KeyID= 526 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :70742E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1071, KeyID= 526 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :50742F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FED13BEA85BC55AACF945601299663512158F9EFC8F08C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89B2783BAE30757ACECC49FABE538820
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1072, KeyID= 527 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :507C30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B1C8C4FEBA7DE73371000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01E8F037DB7A1307C0C0E408E8F90588
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1073, KeyID= 528 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :708431 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1074, KeyID= 528 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :508432 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 19610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CE86152A9D938B01AE21ECB0F96F822
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1075, KeyID= 529 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :708C33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = E138B06C753ABD1EDC55755FC1F00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1076, KeyID= 530 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :509434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 12DE82898225B68ED1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 687D006F2557D379B6F2EB8265E86CCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1077, KeyID= 531 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :709C35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6D213D8E02B2F840A1ACBEDC928645EB14000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1078, KeyID= 531 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :509C36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CFED36D4A471253A262E39EBC681A2B88BBDB504
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F4B888F84FA455842C89FEB726D592
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1079, KeyID= 532 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :50A437 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 78CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D268A8150902257DEA4CF6F60937380A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1080, KeyID= 532 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :50A438 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 47A1A6FF45610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1728B1CC27DB2DB49EB611D525AB7DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1081, KeyID= 532 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :70A439 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 7D6B68F512B4D4F211E237D041A915410F790000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1082, KeyID= 532 Ad Size =   20, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :50A43A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0771D172349003E4C8F7FC47EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C6FE1F4E1614A6F82D3D0F8E744FB03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1083, KeyID= 532 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :70A43B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E4A1A32A8177F0ED40F29D375FEFE9A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1084, KeyID= 532 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :70A43C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DAD20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1085, KeyID= 533 Ad Size =   17, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :70AC3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2BBB1AEB9CFC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1086, KeyID= 533 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :70AC3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 17E473F339F55AE272025180E6A39D4821BA0A42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1087, KeyID= 533 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :50AC3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 31458FFB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8B936341018405F3C72A71D4EFA1568
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1088, KeyID= 533 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :50AC40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A0069891A92D7739A91F207D3AF1A75BDF05A98CDA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A871CB1540B392948D8D1C4358D38C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1089, KeyID= 533 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :70AC41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D1E30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1090, KeyID= 534 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :50B442 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83FBD86F0003E96222A0B8C9AB520C1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1091, KeyID= 534 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :50B443 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 01C08EF1F6271554451D52BCA7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC8C6B666AA72BCD6C68C1393C0808A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1092, KeyID= 534 Ad Size =   22, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :70B444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5F373286
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1093, KeyID= 535 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :50BC45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E16A84602D3F06564DF23422893AB623
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1094, KeyID= 536 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :70C446 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1CA1967866C6E8E22D0BE4982144475C448EF88091B67B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1095, KeyID= 537 Ad Size =   12, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :70CC47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 310B828497EDC72F67490921F40A6A851853DD3259000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1096, KeyID= 537 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :70CC48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C3FDE4FABCAA1E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1097, KeyID= 538 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :70D449 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6150385D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1098, KeyID= 538 Ad Size =    5, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :50D44A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CA09734631776F2A51E2A5D2CFADFD0752869C9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE3F2A4051EBD6DE02AFD4DB2661B862
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1099, KeyID= 538 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :70D44B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1997AF75694574F0183E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1100, KeyID= 539 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :70DC4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B1A2DDACA2AE71D8A8A08700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1101, KeyID= 539 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :50DC4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3C3A22A118C67300
