###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :78F64D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 9FCFC0112A5C8B566CB6624A790DBA11D0774F2A446A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1614, KeyID= 799 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :58FE4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CD3C1DFFC02F89995D3FD868DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58C0E5FB2D06F9DE3E2529AD586DBE7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1615, KeyID= 799 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :78FE4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 8992F4CDD69B2A3D0E62ED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1616, KeyID= 799 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :78FE50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 14F82A6C7CFB4BB1A8990000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1617, KeyID= 799 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :58FE51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D2970CD577DA7FBD369FFE7F33000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CFE01DC7AF2329D5EDB22CE83C1A84D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1618, KeyID= 799 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :78FE52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EDB00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1619, KeyID= 800 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :790653 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 30D266BBDB991AB24FDFB800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1620, KeyID= 801 Ad Size =   12, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :590E54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5404620065CD3F2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC660E50DC2FDD2EDEC1580615B24FE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1621, KeyID= 801 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :590E55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59F85171D843301EC12F40FF421BB083
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1622, KeyID= 802 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :591656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2413CDC3ECB6A3850EBDC6C23D270D5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1623, KeyID= 802 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :591657 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 989AE0B9D1F91B84BBE50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E199F7F1BAE621402646C7DC0FBF321
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1624, KeyID= 802 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :791658 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BFDCE630D84F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1625, KeyID= 803 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :591E59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 58856D9171D1935C944A3B10CE7E3DE562F8B9A9FB9B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB813A5963F2C8DC647D049B1CAB2DF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1626, KeyID= 804 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :79265A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F61F7C9F5905FDD4D1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1627, KeyID= 805 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :592E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E6B32CB1033627102A7B1DD239E7453109000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C370E3E618F97A86DF29DE7A4EEE2480
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1628, KeyID= 805 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :592E5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 77D3AA6174B43FA72E4BAC0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA604B8E08DF811EDF7B40B75902940C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1629, KeyID= 805 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :592E5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F5CF06CCC9219D9290D1BFDE265F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D408427ED65EB995ECF733147595A8C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1630, KeyID= 806 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :59365E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0999AB653DB74CDC1F5F14FEADC7E171285416122BF1E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BDD89E595EACCDA1A8D0203EA2D2BE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1631, KeyID= 806 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :59365F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAE828C8CC9808152B4FDBA69CF478D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1632, KeyID= 807 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :593E60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2252976A36E83F073F5034152913904
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1633, KeyID= 808 Ad Size =   14, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :794661 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2E93A9CE2E7589287A1FFB4DC95A31BA72E60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1634, KeyID= 809 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :594E62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A11E70477E0C0B8038F04427F6F5505166B1935943000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34BB26EF7753F08C4FEC85AC1F4824D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1635, KeyID= 809 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :594E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F4159900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 414CBB3D87F03A3204E3E05EB34B8DFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1636, KeyID= 810 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :795664 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C5637436E7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1637, KeyID= 810 Ad Size =   22, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :795665 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4E2A89CD60A50803
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1638, KeyID= 811 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :795E66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F236851FB22AB60BD662FFBC8EB0EF25CE2ED583
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1639, KeyID= 811 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :795E67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 65E19EBBD2D6780C0F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1640, KeyID= 812 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :796668 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 06167D4DC8D658D4F7EF2F8938000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1641, KeyID= 813 Ad Size =   22, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :796E69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E414F635904A6286E877EB350780662ECC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1642, KeyID= 814 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :79766A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 952487902E309B77E68B472D4B7FBD08B93071B011AFBF7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1643, KeyID= 814 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :59766B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 81C9CCED315B5AB7CD31E1FA4DDF8C176DF84BC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EB37FD919520A713539CAB3A92894AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1644, KeyID= 814 Ad Size =   20, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :79766C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DBF9412D75600000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1645, KeyID= 815 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :597E6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 86E61900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF205056F1E5E839B10244229861D952
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1646, KeyID= 815 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :797E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0D2D1DE90CD03E3B43BF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1647, KeyID= 816 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :79866F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 936BD300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1648, KeyID= 817 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :798E70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 466509C34A48B436BD908BCD6537C1A067000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1649, KeyID= 817 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :598E71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8C0F56ECD6F20BCC1CDA5D04F3820000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B79F155D8AAD549E332F7FC72BA0F02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1650, KeyID= 817 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :598E72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6C7172B8DD3C66F31783850771B70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0563B198943413BCA1C800E25B5BE18C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1651, KeyID= 817 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :598E73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AC6A343D2899C0FA7ACF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC097D3D7224BEEC1D0959864777DFB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1652, KeyID= 818 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :599674 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 3E1A14E8E6B4CE5D0FD1223A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48E371A7A158FF082397F5A9F524DA39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1653, KeyID= 818 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :599675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 675D5A24A0575300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A1CA19FC48851104860D293717DD2AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1654, KeyID= 818 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :599676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 33121310B4FB2AB776000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02C12EE305F362FFA9463600867801F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1655, KeyID= 819 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :599E77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F9580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17D989F771EAD2CC76CA2BEE4DFE925A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1656, KeyID= 819 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :799E78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E3F611F2C51A3AD84B2F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1657, KeyID= 820 Ad Size =   11, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :59A679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B328A55F9703FA684DE1E1546635D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98B387DDD16C472EC5513C51BDD29F70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1658, KeyID= 821 Ad Size =   12, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :79AE7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1AEACBB82BF03D18A591738183AF0B31A4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1659, KeyID= 822 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :79B67B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 3D8768332F13E636FEAD389847D5F2DD25500000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1660, KeyID= 822 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :79B67C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ECDFC0B7538BADD81D66BB21F3DF6600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1661, KeyID= 823 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :79BE7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 031F8F0007F7FFA6D1FD7E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1662, KeyID= 824 Ad Size =   12, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :59C67E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3FCB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F304FA3BC9B0ED0ED9D743601D8771A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1663, KeyID= 824 Ad Size =   12, Pt Size =    7
