###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = FA413F15

#### Authenticated Decryption
#### MsgID= 284, KeyID= 24 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D783416C334AC24C
DAT = 222767F68D1C599F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5A5B8575E6081EBC
DAT = 47206CCC4D3C6E20
DAT = 170B6479B3A80FCE
DAT = 56D87636DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = CE88891A25B7825D
DAT = E1A28AC7FB44681E
DAT = 92851BB96E1B88E0
DAT = BC954500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0259666E201C1D91
DAT = 7345BA2B5FA29DC1

#### Authenticated Encryption
#### MsgID= 285, KeyID= 24 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39923C60ECA6B435
DAT = FA2A6C79E94DA062
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 0BCC0CB1C34A05E0
DAT = 6B3135B2BA911C21
DAT = 240A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 0F

#### Authenticated Decryption
#### MsgID= 286, KeyID= 25 Ad Size =   28, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A648181C69B7894
DAT = E56CA83D1E31BFD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 21898BD4B1D0973B
DAT = 8B5187ABB9B0E56F
DAT = 9605211A78522693
DAT = C4E68AC2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 988092DCC0AA71A8
DAT = B8E59A121EB4D1EF
DAT = 43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB4EABFE814723B2
DAT = 8B7A857A428F68F4

#### Authenticated Decryption
#### MsgID= 287, KeyID= 25 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8043691B773A1B0
DAT = 2E074CB6A5378F28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E53A76E7ACD62860
DAT = 0ACE2E42397BDB6B
DAT = A927E4BF06F269CB
DAT = 0EAE83A6D2C38A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 7A361235BA75C3F2
DAT = DE7B8A23579B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69EF28E045102DD1
DAT = 56C3FEC778FEE0F6

#### Authenticated Encryption
#### MsgID= 288, KeyID= 26 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCB8E0DD531B1961
DAT = 5941F0C85040110B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 53514F453E32350D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 5CE0FC2D9194B094
DAT = A21F990422F2F446
DAT = 41D7B05B25

#### Authenticated Encryption
#### MsgID= 289, KeyID= 27 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC06F03E1F8ABED0
DAT = 6C1356E184BB0A53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = D726139269D061D9
DAT = 40CBB07E0EBA8A83
DAT = 5131487A5F48C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 1044B3DDE9AF144F
DAT = 8D693773FF1F34D1
DAT = D6CFF7A2720A

#### Authenticated Decryption
#### MsgID= 290, KeyID= 28 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C2FF8B1E3EFC162
DAT = 00B25310E5872450
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = A1FA5415CDB50A65
DAT = 452211
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 6113B91549F44FBE
DAT = 232CF7B4CC4C7DB4
DAT = 5547CE80D753AB9B
DAT = 61AEA04C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C5CD08601FBA114
DAT = 89A28FD0965826B1

#### Authenticated Encryption
#### MsgID= 291, KeyID= 28 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF297757B0496BAF
DAT = AA9A555FFBE4D420
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7D0F8FBD81DFE629
DAT = 0222B2EE4363E873
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 514CDF889008CD9B
DAT = A5E8AA327E1A1990
DAT = A6046FAFB312CE

#### Authenticated Decryption
#### MsgID= 292, KeyID= 29 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6DEDCBDDD241EFC
DAT = A2FAD16E5A68596A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4C3314D051FC5EDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 988FE4C188ECCE87
DAT = 5E98D73A64D51E47
DAT = DB2B20
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37255557D82023B9
DAT = 5FC963CCBF9DDD3D

#### Authenticated Encryption
#### MsgID= 293, KeyID= 29 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D9BF6DC03ACEC50
DAT = 281AFA648489B5B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 414CDA9F9F12D03F
DAT = 0BA56DC71D4AF332
DAT = EF0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 92570D3F15

#### Authenticated Encryption
#### MsgID= 294, KeyID= 29 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5222EE327F70B52
DAT = 75F279B49F72DA4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 3F6730FD9144D3D8
DAT = 95A66A7CECD173A2
DAT = 93AB5AC8D4C28C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6F9C9D40559F1431
DAT = E43350FF11C530AC
DAT = CF976CF08170F2A8
DAT = 7CAD9D1A458163

#### Authenticated Decryption
#### MsgID= 295, KeyID= 30 Ad Size =   26, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EE0FA01EE9F3EAA
DAT = 30DE90E008AFEBE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 714AA0C0193FFF89
DAT = A526BC00BC060691
DAT = C645691A37DDC3D8
DAT = B0CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = CF5FB67B8C1A839D
DAT = AD720378447A2FBE
DAT = 3CD8F5B6A645FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5D6E7E2F28F6559
DAT = 7DE1F607C4DC6862

#### Authenticated Decryption
#### MsgID= 296, KeyID= 30 Ad Size =   29, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51A1CB422193C1E1
DAT = BFE954189422784C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = FAE938E717F0F384
DAT = A20BB24146F618DC
DAT = 92C82D1C611CC665
DAT = A3E0CD5ECF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 87D1FCD66B7C5DC0
DAT = E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7297510DD7DBDEFD
DAT = C54402C1B4DFD761

#### Authenticated Encryption
#### MsgID= 297, KeyID= 31 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56E2F7B16B9665EF
DAT = 0FDC985AC6313BF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = A6DF72E5E011D2BC
DAT = AF9B4D025880CBF5
DAT = 584C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 30CF59BDC1F77803
DAT = C9CC8E

#### Authenticated Encryption
#### MsgID= 298, KeyID= 31 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C9982B02C46CD5C
DAT = D52AB62A7369FC3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 9C4FDCCAC1CB3980
DAT = 9D1A66D7F691B1C3
DAT = 2DC037F2163D283F
DAT = 22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 50BDE94B951F2D71
DAT = 67D9B9E2BFE7FB

#### Authenticated Encryption
#### MsgID= 299, KeyID= 32 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EA1F6CD95BC4432
DAT = 6FC17DD181194BB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = FE4CDFB52D220143
DAT = 41C4F2D108B53BAB
DAT = FB614149D6B30787
DAT = 1C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 37D91B15630BD80E
DAT = E8B8D71384678CC6
DAT = 7B618F6DC063CC36
DAT = 1DAF

#### Authenticated Decryption
#### MsgID= 300, KeyID= 32 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A93204F3514DA38
DAT = FB63E468604657E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 78C46EEF08085392
DAT = 2A07
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CAF4DAC5B9D80BC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7700C6B643B15603
DAT = CE9EFCDA4223FE76

#### Authenticated Encryption
#### MsgID= 301, KeyID= 32 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4798A11E35182F8B
DAT = 6BABF20E6E5BC12F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = E65C4A0014C70A4B
DAT = 131FBBB391
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = F48F1D

#### Authenticated Encryption
#### MsgID= 302, KeyID= 33 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2336951C5146E183
DAT = BC47A044569B3547
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 06D3A4B6F7E6FE6B
DAT = E822ECEBDB31F042
DAT = 1AC0B7F1D196
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 94EA9EBE5575CAE8
DAT = 27052C9A1F0A45AE
DAT = 18F042CCF925

#### Authenticated Encryption
#### MsgID= 303, KeyID= 33 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E76011B2B93B017
DAT = 4014C451AFCDE32B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 711AF15F5D968D6F
DAT = 19649EF3CB121808
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 34 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4F63952F65A3540
DAT = F506D62DAAD690DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C91E55B8A571BAC7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BBF7C5FAD8F66732
DAT = DE1CF97ABA3CC9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C3A164495199D21
DAT = EFDE2FBAF411C6D0

#### Authenticated Encryption
#### MsgID= 305, KeyID= 35 Ad Size =    7, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5833C04E5DBB0FF
DAT = D5792F9FF97C1D1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0F4CF6B5ADD69D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 86AD3B56E6E48CCD
DAT = DECE8A91DE98D629
DAT = 91DFAACC36C44B62
DAT = 5358CB

#### Authenticated Encryption
#### MsgID= 306, KeyID= 35 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C05EE30CA2FBC5D1
DAT = 5A01CF539A64D3E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = A4A0952D9B496A48
DAT = 946FAB6D425E24A0
DAT = FC043365CEFE63C9
DAT = C3E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 04B8046EF7F7406F
DAT = 711F

#### Authenticated Encryption
#### MsgID= 307, KeyID= 35 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58CA3C46F6823785
DAT = C2AB2A4F8DF5D59C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 9C49F6CB4505FC1A
DAT = 1A23C17CE0A8CFD0
DAT = F0587641E3D8F25F
DAT = 529A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 2A64C41D4F5EAAD8
DAT = A2E119D308DAD37F
DAT = 311B9AA7F0F729E4
DAT = 6C44CA5E338B

#### Authenticated Decryption
#### MsgID= 308, KeyID= 36 Ad Size =   28, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1995C58A8F886668
DAT = DCE255FC054C7477
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 3F1CA67F5D7F8F77
DAT = 95E2EA404307B477
DAT = FEBA66914759A722
DAT = 4CF11404
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = F9631046D8A09143
DAT = 5BB92BC50AD05A66
DAT = F607ECA20D430735
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B17A2B821C397A93
DAT = 2FF21938C907C97E

#### Authenticated Decryption
#### MsgID= 309, KeyID= 36 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D28BCC4E39249E7B
DAT = 331AF36298B31A06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F16ABD41BF13825C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 511E7FF66B4F63AA
DAT = 9F4D37ADBE2B43B0

#### Authenticated Encryption
#### MsgID= 310, KeyID= 36 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42A226644A9FDD8C
DAT = B9E8ECBBD19339E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C983376B32283D4A
DAT = ED25F4A651D79E30
DAT = 3DAE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = F353E255D6905A78
DAT = 14CBC4A46E0F2032
DAT = EB

#### Authenticated Decryption
#### MsgID= 311, KeyID= 36 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB175557F7ED353F
DAT = 275B157E0C2FFCC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = FE9AC8FBC303084B
DAT = 25B30EB6309B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 612175599855FFBB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0749BA011A58EC75
DAT = 6D27FC613F9B211F

#### Authenticated Decryption
#### MsgID= 312, KeyID= 36 Ad Size =   29, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17E94D23D253E6C3
DAT = ACBC0C38BA554C2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 752E24E670EDD167
DAT = 0A36B03F7A54EE49
DAT = DF577A2462D10B1A
DAT = 685156100E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = C17E53A869439D44
DAT = 487B565CFAEB0C46
DAT = 0D9F9A9B7DC1EAC9
DAT = 92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E09038CD582C007C
DAT = 093CC8D72BC6DC71

#### Authenticated Encryption
#### MsgID= 313, KeyID= 36 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22B9894C5D67119F
DAT = 06FFDC66E06877DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = D8D334B1FFBD6BB2
DAT = 5C7B9960F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 1E0C006749FFFD76
DAT = BCBEC705DED23F76
DAT = 6D3A

#### Authenticated Decryption
#### MsgID= 314, KeyID= 37 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44C6640775289212
DAT = BAC05D734D3B0029
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 026C27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = CBACA9AAE4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 798121467BB81548
DAT = 952DB88FD86B94D4

#### Authenticated Decryption
#### MsgID= 315, KeyID= 37 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93D56A43BF084416
DAT = F99B76EC0209C551
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B84A287EB70A27FA
DAT = 35FF38D50E9D6949
DAT = 725044901E51C238
DAT = 7C925CF6992DCE43
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0735289F969DD970
DAT = 044270F7AA44C642

#### Authenticated Decryption
#### MsgID= 316, KeyID= 38 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 638F8E72E248C792
DAT = 22AA230877CF56B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 7949A1B421FEF091
DAT = 8E093F6C1347699D
DAT = F4CF0440AAFC0362
DAT = 4696CAFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FCFF43E6443F6D34
DAT = D087FCC1993BB8C6
DAT = 696CB4F9F62DCE56
DAT = 8E76C89F27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 691BFC1C8293640B
DAT = D00449A5637C5510

#### Authenticated Encryption
#### MsgID= 317, KeyID= 38 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ED4F7F46D978DEC
DAT = 18D6053E248B3E85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6EFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = A1C8E46C1E6B517D
DAT = 8386221ED5704FAA
DAT = 9E1134ECE859

#### Authenticated Decryption
#### MsgID= 318, KeyID= 38 Ad Size =    4, Ct Size =    3
