###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
# TB :53BCD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3A4E9619C749354E2C1DF6D449EDD1889AF39D056FBEC500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A81F16C49557738AC539DA92AE50445B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1234, KeyID= 631 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :53BCD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C46DA600E2DEDBDDD4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69A1B5F9C134D8BBCD0887E10267F6CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1235, KeyID= 631 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :53BCD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3A6D6D6CE218288896000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B5EF194255A8CE1EA047D14E6A5F727
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1236, KeyID= 632 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :53C4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 30F39C7A1C471F0268B1B15C8E62F59D81B854BAA7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DEA4E8B8ED4B9CE84460CC5992184EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1237, KeyID= 633 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :53CCD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FDD1AC830B1EC1CE966870553D71D5480D300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E32854E6C9F9A92EA80F4574A7E1B70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1238, KeyID= 633 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :73CCD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 11874383
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1239, KeyID= 634 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :53D4D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 73FF1D112407AC6B0FFFA790E5937F8B1DC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09D0CC8819881B7743DCE6CEB49473C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1240, KeyID= 635 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :53DCD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1FD46281E106DD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83466A7588948B321C75918A8D903FAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1241, KeyID= 635 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :53DCD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8810C71C147440D963111357B3AD521BAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D2FDDEE41673364ADFE2A8EF0867AFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1242, KeyID= 636 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :53E4DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DC9CC8E4D5810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2803C5CF7D831BE1E3D980CE47B89DF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1243, KeyID= 636 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :53E4DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5C34A0F6E254F89A041056A6CD52786B8161412641560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80F3FA6EB4A90C8EB1CCB7AE4D1E38B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1244, KeyID= 636 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :73E4DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1735DFB40453D0639257796147685C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1245, KeyID= 636 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :73E4DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A25BC366AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1246, KeyID= 636 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :53E4DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EE85A3AFD7FC6711912DD51E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FAF449BC9F6C49078AC22D5178E3763
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1247, KeyID= 636 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :53E4DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B82297BC57260000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3585379B6694D20624416E81F79110B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1248, KeyID= 636 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :73E4E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 747C4410
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1249, KeyID= 637 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :73ECE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EB12BB4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1250, KeyID= 638 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :73F4E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = CFD95438657A2CD58253C6BF1B44C76DC2CE4934
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1251, KeyID= 639 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :73FCE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D1BF8D57053482204F6E0E30880356EFCB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1252, KeyID= 639 Ad Size =    6, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :73FCE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6771CAA46BF8631273760000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1253, KeyID= 640 Ad Size =   10, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7404E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 15E06A5F61D983643E08822A5F904D82C6D06FE7F8F60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1254, KeyID= 640 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5404E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4115D149
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E6C68797B8C31203222C300B89D05C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1255, KeyID= 640 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5404E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BB3F16624B187410A0E28765
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08AA56050232AF5ED3616662D17E36DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1256, KeyID= 640 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5404E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 2D18B7C7362D4ACD2562A25CD9E1486CD0530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 772278318D695DD5459309B24DCBB3C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1257, KeyID= 640 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7404E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B9573E28764D27668A9DBFC9CCCA7EEDA3E5FF9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1258, KeyID= 640 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7404EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 97094300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1259, KeyID= 640 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7404EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F318FA3620DB38473CC2C8F9A89067A0FD8F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1260, KeyID= 640 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5404EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7D1CB2B6F6FF6710E6382B920210AC16C825007B7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D9AE4038111C41BDA45DCFE7B6DB9EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1261, KeyID= 640 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5404ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A7A17BEC297978D2917E2A921A03A6A649000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EDE060B11543726320BD7D41BF40A78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1262, KeyID= 640 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5404EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 70210B86BD08BB2097D3E573EA357CF1CC28E17BCDFA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46460C490E4AAE98669E754FFAF30E2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1263, KeyID= 640 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7404EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8C4D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1264, KeyID= 641 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :540CF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6A50EB27A799E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD2E3F734B0B3DFF14BF9AF05F283D03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1265, KeyID= 642 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5414F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 71897D8E5526C364DDE4F6AF406D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E23162551F7E766766CB9EC40DD2D58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1266, KeyID= 643 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :541CF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = FC600161CD1A2EB4B5A9C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01723FFB2CD2CC3CDBAA05DD0BEB4ED9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1267, KeyID= 644 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7424F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = E534947B1C77385220500900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1268, KeyID= 645 Ad Size =   12, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :742CF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A0EF8AE93AF84A92C60F5D8616D50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1269, KeyID= 646 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5434F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1481A0868F90402065580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35D7BC4DAC04B9C1E724CCF0BA48FCE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1270, KeyID= 647 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :543CF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 309CC8B54935C6A9E813EBA81BDC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 994304B5A6A129D4D88F9CFAE02D7E9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1271, KeyID= 648 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5444F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F9CA32B74C24891E3B6AD5223B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28F7BF47E763211C80D4C2347E53029C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1272, KeyID= 648 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5444F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4055A4E0CD159355DC3A267F7866459BCFFFD1DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F166D044C68B66C38837D74461F38365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1273, KeyID= 649 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :544CF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FCEB93AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F32632C97CAEF3433ABBC10A72FB7DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1274, KeyID= 650 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7454FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B1F60D691D267107
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1275, KeyID= 651 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :745CFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 307D8970F10E0F16FCD299BA18C5E4FA9C0F7C52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1276, KeyID= 651 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :745CFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5AE6D8EE65DBC212
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1277, KeyID= 652 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7464FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EF6682F5F63CE300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1278, KeyID= 653 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :546CFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E3B9578B5496059865A7E08C968D84929816E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 935A34F3C1A72C9174F9042A155CF973
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1279, KeyID= 653 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :546CFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED5F4BB9AFD303AD750B3F873FDE3AB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1280, KeyID= 653 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :546D00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F12EABB035AAC0ADA026CE7C66CF5CA069A0DB179C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00A1CAF1CA4DAB9364090F5462A1045D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1281, KeyID= 653 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :546D01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3A6CD06C7DB17C8A18CBCC0EB667259D1F815F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
