###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 634, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20027A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C85BD7061E0EF298291711E90651B0F59DCAC03BE1EBC0545E0C1B4D6D243C20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 635, KeyID= 325 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1D167B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 858B779FF730199B1B07A9B0D778BF6DB7000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 636, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20027C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC744E79DF0E6EA90287F651F545F30738ED6B8699C97AE429568548B7CC1DCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 637, KeyID= 326 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :151A7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 843614316A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A65F6ACB9AFAD1463770C691C153C6F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 638, KeyID= 327 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1D1E7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 765DE825119EEEAAC83F2853E6910C5BA687C6E90A61E2A7C5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 639, KeyID= 328 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1D227F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5CBF68EF6CD10000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 640, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200280 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F5F9C7FD31E340E3A1908CDBF7B9AAE52740FE815F142EF38D886D4093F6121
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 641, KeyID= 329 Ad Size =   31, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1D2681 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 25316D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 642, KeyID= 330 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :152A82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B247F7B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6088ACE61029DC4996FC51ED94B89113
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 643, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200283 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 42FAF106076B93CCA5186D733BFE99AFEAA2500BC6F0E54902BD7815B7A3B97B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 644, KeyID= 331 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :152E84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AFE71DE6D7D00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56783013FEBF4CB78D4C9770DC34CEE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 645, KeyID= 332 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1D3285 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 440B321BBB5524AF38EA2299B78DD51E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 646, KeyID= 333 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :153686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFC17A2592EC1AB50768E221A764FB9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 647, KeyID= 334 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :153A87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4198FD4D6684CD18FD437B219D10FCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 648, KeyID= 335 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :153E88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 91173BEFBB25A8CA6BFFBD7BE4520D55A9E29874F5EF8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E4E681E6D3DFCDA9E4792DF5E89E40B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 649, KeyID= 336 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1D4289 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A1EFC982D70E026D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 650, KeyID= 337 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :15468A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3B18052854C1CD673C8ADA4E6350501289ED8565A0B58800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A529D0DEE4C3C1B947CF93C9698AB0E6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 651, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AAA6069CAF6EBC7681DC854430DC1981E3DB35313DD13BAB727F0704D37A3741
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 652, KeyID= 338 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1D4A8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 653, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1ECC849483C40050757234985C7F0ADF0E1B0CD48D1528457A2748FF9E29FE33
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 654, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1D9D7D200F0A887B6D02EBE91278C98412787B769F28968CA20540F37258B440
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 655, KeyID= 339 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1D4E8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 43ACD02FAFA6DE07FBA00BD3D0906500
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 656, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200290 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C9A3375EE384CFC13B4B53D0AC815C635003532CDDCBA78DF24CC9558893E2BD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 657, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200291 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1CDA6C820C74AC9B71C069FDA7023CFB8B3C4D719829026B4C9FE9AFF932A807
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 658, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200292 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 24D1B8051EB9164393015A8BC34C66280DBDD2D55FFCC47D7DB17C827A3B6170
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 659, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200293 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 857665FD01F8F22BEE754ADEECB6661682E463D3D819CCEFBFB655F49EDC93C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 660, KeyID= 340 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :155294 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A52C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35746511503DF50D60350FA55CA45616
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 661, KeyID= 341 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1D5695 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 43334A70F213777AE95E62B5B225A64324DEFF7BBF8DA482
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 662, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200296 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C20B53E2FFD46970D3868F27EC257BC64A808B9A66CB3BFBA9CA2B469CDD9EB4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 663, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200297 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 83BF49FF674679CF0F5DE430CE263FCAC9B82D2E11A8F1041A8C961C100CABC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 664, KeyID= 342 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1D5A98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 117DDB00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 665, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200299 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 64EA8CEC48AB474C1270E33E82E4CD144B4219C10876DED630BB04F212643966
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 666, KeyID= 343 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1D5E9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5E505E5E19FF0CF0C9073BD58961C4747E6B4630DD6CA8AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 667, KeyID= 344 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1D629B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0D731F99B8EF67C77B6148BB7C58E700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 668, KeyID= 345 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1D669C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2434540BFA07B7A9D0320CF29085240D6A28A7BC770635BA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 669, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20029D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7589B7FAE47C847769736B47ABA2540D9C48BE5329D037349297BD2CDB380175
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 670, KeyID= 346 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1D6A9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CDFA0143BC000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 671, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20029F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A3466729876B04C1856934E5DCBA34E8CE88CDF27DA09A746349DD2346D8EF4A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 672, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F4CE08D99FC0C01C42522984BBC0CD60618E7290215AF0E0AC2230927F367D44
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 673, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB15DF1B27E9D810376416BFD95B97A945773B7130DC2942A20B42E7A139AA05
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 674, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 450BB9C94998A5ABD83291316D19587E0DB359223F3DC040770C257D5599C7A6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 675, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2F556F44B147DC19E970EC2745625CC5519650856DF71CE4A5A99398D7952A64
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 676, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 32D6B884C889C8B0A7ADA55DC76CA0CF72F87981C5CF8F08FD94C3A20605BE3F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 677, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 777565A418E34664F44B9266ACD1319B3EAD8968F049321ADDDF619FE0E17BAC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 678, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 03E9E200351EDFC61D0B25494EEF0C018452ECD52DD4328663D4584C32E94737
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 679, KeyID= 347 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :156EA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7F86AE96CD884A29E33AF5E7B97C27C5ABCA427A11A7244B53C8057635C9D400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CD0D5BB64E371DF4B53FC6AC6186D63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 680, KeyID= 348 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :1572A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 45FFD8A114B3E0CA8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48F990117FD358306A7769512DFEC350
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 681, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F0363C2D823BD72DEE6700233C87B8BB39CF9372697C8C79D94C7AB8C26B21BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 682, KeyID= 349 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :1576AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2BD13A4806D240DC826DA687F1029A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 683, KeyID= 350 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :157AAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8D4E5AD555A7E451
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78C78A3364DAD80D6949B289F7E41B4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 684, KeyID= 351 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :157EAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1654748923E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ADF8BF4AA5E83FAEE6B5D96F1E58A09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 685, KeyID= 352 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1D82AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 56DDD53A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 686, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002AE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B6B40B3E28209B3D9EFF22B645E28A1B522AC83117C34EBE34791B904C4C126F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 687, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002AF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DAB043967078ABEEDF03238F1B415E9EAC8FB00E998904DBDB57DFBF42FF12C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 688, KeyID= 353 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1D86B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8F3CB416943496E2E84B87C053686F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 689, KeyID= 354 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1D8AB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 52FC86482DE5905A2F65EFFF7BCC1CDFC4450E3EBCF432A050000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 690, KeyID= 355 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :158EB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 52AAFEF0E387E65C2CF3C939B8C01C38B1A83E96B366929A9D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9FB81F625E77B3338145C9354F3828F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 691, KeyID= 356 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1D92B3 (Encoding used by testbench)
