###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
DAT = 84736F02E379CF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 598, KeyID= 302 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CBA56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 44CB013E8D216E6BF6000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 599, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200257 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB7E69DD5944CB06585DBF1DDAFC7861B965F3AFE91ADAA5756EB5C2AC4EA3FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 600, KeyID= 303 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 173C4376BE9485746BCCD48BABD8EF1CFF752764AD22C3E1DE42918224603000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 601, KeyID= 304 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1CC259 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 84B31EB3AFFF02FB9DA793B358F755D9FA96C20E29A7C800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 602, KeyID= 305 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :14C65A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 57536A62DDC553E983000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C23D7FF45AF4E5ADD66B31156704C405
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 603, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7D6919A28778D5C0244196A249CA846A0EC519F1A6944A7404D9E6AFD72145E4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 604, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4DD78B953F278A61BCAD606D8DA2E2D261619779253405698B48A73F3DD2C5A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 306 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :14CA5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0DCCDECAFB927BD93D06FC61A6DA7E25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D70BDA562E48CEC14787DABC0EE6F62F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 606, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 39D5556BA91E9F763BFE0200054E05F5837D6CFA262171C22005CAF36EC89CF9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 607, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D1A4F40F5180A66BAEAD498FF012C72EA959F7940C2AA7499D9649C2FD3B3724
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 608, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200260 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F7989DE80DDA76D209BDF05F1C2F16EA44F3F57EA551DC42A9F9A1AD1B21828A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 307 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :14CE61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AC9A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7E7D24259A806DA5233CC6A6E14FCD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 610, KeyID= 308 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1CD262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = EC05E9E8465E0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 611, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200263 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 08F32A3DCAA66CDF950123D7C33155D27A5024A5395316BEAC605E32106B539D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 612, KeyID= 309 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :14D664 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 0116BC2BFA428A42C4624C6CC26144CE1FF238030AEAEC71AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ED09F87C1629CC76F32FD9E333177AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 310 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14DA65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 314C63109FFE149C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC27427EE4FE230EDE6E0DE6569066C3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 614, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200266 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B8D600C63A1F2BF7741A90A00B43B3B064CF70F8D22FD1C92D8E07CC93239267
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 615, KeyID= 311 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1CDE67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A97C0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 616, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200268 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BBBE0B440179464AD94EE9CF81EC1868422A13F88E2B99506331E6AABFFA574F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 617, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200269 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4AA72F9BC57FCBDE96C1D4F9728ADC547E5DB1157878B91EE51C32B541DBC019
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 618, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 364B827277A6B12D61A07663EBD99F50B5C577C94202A93E3E20A51406D837E9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 619, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 19A45972E48508AF8565009660BE074F4838C362C64D10256A77C5203D29C754
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 620, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 98B5C8C239AA089F2678D988C3E930122A370F6BCF458D2F904C3CC9E0D0A971
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 621, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8142CBB75E942F08C586151A91947A3DE2F42A60DCEF9852441160E0D80EDD47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 312 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :14E26E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 554C285251F87000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64681E790A7D4D4430DE4E3A60A4DA08
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 623, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 996113BE7CE50001E51522F6E1399C39FC0069B032FB60011396C7E641F0D46C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 624, KeyID= 313 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CE670 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F3B4100A201D94302C000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 625, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200271 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95A99F32D2C49211996FDBE3C605A2A0223D499F3866DE95452CF40A5400793E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 626, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200272 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 68CFDA2A4312B67CF953E7DB231E244A733808E3EC5EB4A2DA7B87E8E4375893
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 314 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :14EA73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A6BB16DF71FE877E4CC732733A5E27B0DB25D9D2CFA4307883BD4FD2DEFDA5EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24C45DF1700A58674050C23E18454A1E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 628, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200274 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3D4EB5A81584ABCFD9FFBF56534FBC3A47D726E1F82BF97EF84D735CEFE7F56D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 629, KeyID= 315 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CEE75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9A050B492C2C4E1BDA000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 630, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200276 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4A4DE7A9D25A9C3430420907AB5E47385E56D1354862900B97A72FFB2351048D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 631, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200277 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FA54F49564B0A7DDD8A42CAEFB04E4BDE4B99633B0374A93213DCBCEAE4F508C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 632, KeyID= 316 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :14F278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF12026B3BD9B340DC9E296665937060
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 633, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200279 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 945E8871ADF6311ACF0CEA319DCED8BFE8A7C34B5BBC2FE551BDD34A23560661
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 634, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20027A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 40510F3210E415342C83E97AA548522848A189852CFD1010FBEBBCAA3E843780
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 635, KeyID= 317 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1CF67B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5F507058A24AA796D0F1B7F1B03DB0DD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 636, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20027C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 637, KeyID= 318 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :14FA7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85D45CBD649805CD1B83EDCD31498A0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 638, KeyID= 319 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1CFE7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 07E1FCEAF8083E7C13F2C4B407A75903155C7B4661D79BC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 639, KeyID= 320 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1D027F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DDE74220AB9B6F9576CE9E9D357311B673000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 640, KeyID= 321 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1D0680 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1956EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 641, KeyID= 322 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :150A81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86B2D864F4A38A05D385C9932CF2FE46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 642, KeyID= 323 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1D0E82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 408C0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 643, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200283 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4C4A3C4C560D1C967D126BDEBB99D928F2A4D42A436F4CAB62BBB387A3710ABF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 644, KeyID= 324 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :151284 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CB3251A85255A7A028AF9156F9E03D44582A0B53A8092B40A89F29CAB1C25357
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271DC2250765B8E3EBA28F633E38737A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 645, KeyID= 325 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :151685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 089C99715A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2D14CF799D6948E8F2B220DE173F610
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 646, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200286 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC1DE5E87DCF7E30C3479A13C61CDCE4FCF0215A9C7BB3816DA1DBB13D8A1D84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 647, KeyID= 326 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :151A87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 78CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75674E96D8682D8FDC21246AF901190
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 648, KeyID= 327 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :151E88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 88919CBEA118759E0769ED340EB67FD8001D56CC7F3DC4D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179D3945968FA614CA144179E52900BE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 649, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200289 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2939C3FB084C0E8B0C7C4AB63497DB105F6B1D206F98E43A1CF27579566A622C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 650, KeyID= 328 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :15228A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 95B83B6603000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2760CC69BA45C71F744557DDE04ECBFF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 651, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BEFD8FFDC9B64BFAE3746133304B027C5AE137C09F01E4E43E7488DD448E2C99
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 652, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9A938669B4EB9D390B49D94A204BFAE0B5B61D61620810D1E22919F130E43847
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 653, KeyID= 329 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :15268D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8BD5C0D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F044BB934652DDE890AC7D2583EF9DDC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 654, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028E (Encoding used by testbench)
