###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BD8CE3365F6E51F748C3766CCC1B2B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 08999F7E98EC2098C27C6E64D7F68442
DAT = 4F5422DF4E398538C9D9091D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EE4CECC168B80D00

#### Authenticated Encryption
#### MsgID= 283, KeyID= 26 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91C11B797B8F34D985D0117C8D4EF040
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = FB784900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 9AC1987C552A0D1DEB79AB0CBE2CCFF2
DAT = 5A60B557A7653B479C00

#### Authenticated Encryption
#### MsgID= 284, KeyID= 26 Ad Size =   19, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4800E85AA209270E93DB03141F84886F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 5AEC4E028433F917468A8568944160F6
DAT = 5119E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 2468CDDE95D30CC2B8F78DC087EF1EA1
DAT = 80AC6D4FF43583D868910FB0AC53D54E

#### Authenticated Decryption
#### MsgID= 285, KeyID= 26 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8B1F7567B40C9B26916B8BC97A3B5AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 6A4FBCBE6D450FDC7AA2FE349C7E42AF
DAT = 75FE2100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 87B2B0410369343FCC32AD134725A340
DAT = 14E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBC97BE35CA4ADC87B54C10EF281EF3A

#### Authenticated Encryption
#### MsgID= 286, KeyID= 26 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67DC8E98091BD7B60542B889227E0B46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 4B18E52F058BDD2662D642E21781A5B5
DAT = B10F86CA8D6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = CB8A5855673B92CD1150200D178FC600

#### Authenticated Decryption
#### MsgID= 287, KeyID= 27 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2B0F39BFB23799D183D6EDACABA7981
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = DC28B29160AAB2ECAB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 1D428791B586621C597AED7A0254704E
DAT = 82D2BDD1A0958AEF2800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E4E57DE42ED5A2A0CD55FAC04E568F0

#### Authenticated Decryption
#### MsgID= 288, KeyID= 27 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5B2DABD21EA5674A070C5542676777B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 11AD28FD0E14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 5D2E0FC52A8338E820215F86793FFA33
DAT = 45B338057BF3BBA38300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59335ECE82BEACDA5F9CEF5497659F4C

#### Authenticated Decryption
#### MsgID= 289, KeyID= 27 Ad Size =    6, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4CDFA617F5B0EEF89B8F55CFFD5ABB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = F66DAE325C4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = CDFB07B3F4DA08233AB3FBE7791A9BAD
DAT = 0124050C00DD2FFADDB4F100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4179A9107AF5B673F76D6BE1A3AE3704

#### Authenticated Decryption
#### MsgID= 290, KeyID= 27 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5F11B062211A89131C2646B502F74E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 11F867EC1400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = BC5D2F6D515225989013308C134AB1F3
DAT = EE80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C7EC3895C5BA633D443764E5B04EEE4

#### Authenticated Encryption
#### MsgID= 291, KeyID= 27 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98A20A6DF56511E658D48E51B85B6C05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 230FA8531BFC20BF4E31AA6B4199F05D
DAT = 1FD885B0B9AED912
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 22854F3770ABC9417A5C51E23B160C63
DAT = 79BBE200

#### Authenticated Decryption
#### MsgID= 292, KeyID= 27 Ad Size =   11, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A857FDA316F2957BF23C6CF3F787D0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = B45A6F414615FA0122023200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = A63302B1976A0C5AD33296DD63E06DF6
DAT = 6218A7F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC357DD6DFF07D6ED995A4AA210A897

#### Authenticated Encryption
#### MsgID= 293, KeyID= 28 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48D38D6F8BC85F91905FE11A68BE69F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 93DD5BA69270617699390DA3A5D7654B
DAT = 253BFF3F82D84D0F2F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 7209A600

#### Authenticated Encryption
#### MsgID= 294, KeyID= 28 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D022D89A2FB627FA7D0F929513FD24A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = C70F90A53D9E4C76E8C742D967C0

#### Authenticated Decryption
#### MsgID= 295, KeyID= 28 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A27CF3C7050E8E267BD70EE5822D7B42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 380B5DB9E3CF4144F3E992E8BC872700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = BC025FB5C000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EA0F78FAB2082DAA268793649609B5C

#### Authenticated Decryption
#### MsgID= 296, KeyID= 29 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11F89B98FFEC50EE4205D11BAEF4B2EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 6A10D3A1ECF14E2F83F0FE168D742E4E
DAT = FFFAF958B700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 140BD7EB026CF3510A39D998E72400BE
DAT = D200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 865968D090BBF4CC4A2DAACB875DBFCF

#### Authenticated Decryption
#### MsgID= 297, KeyID= 29 Ad Size =    8, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32AB83E10AE859D7CE557949E7F0E76B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0F47F72AEDB1F462
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 95A4094080F864E7A2FC106B00D6D98A
DAT = D15FB9AAD383BB8FA3506991
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55D2B7DB9912E9ADF6FAB089FECEC43B

#### Authenticated Decryption
#### MsgID= 298, KeyID= 30 Ad Size =   23, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BB803B158A094CA9F74C477ADC38659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = ABE3286B34D4AEC2F9A32375E3BACFFD
DAT = A1B37D37BFDEE500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 6CF8CEAE4C2A34FA5DE55B9F34A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF86C8AC08C802C1D66D5D70BE01789F

#### Authenticated Encryption
#### MsgID= 299, KeyID= 31 Ad Size =   12, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5115E1EE1ADC2FF8061696BF4D06FF33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 012447C2BB4B13E35FECF82C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 091A138D711C270E1400

#### Authenticated Decryption
#### MsgID= 300, KeyID= 31 Ad Size =   29, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CF08DC905D846663810A23591E4C588
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 86D031D1B4E304FCA2F7C2D14C484FB6
DAT = 33C46616AA8AB911F5C1AD577B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = DFAAE89F7A88D6325E29449DBE921785
DAT = C1D69ED395543DA2D400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F54E4717AB1366031C47CAACF1FC00D

#### Authenticated Decryption
#### MsgID= 301, KeyID= 32 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9431E3ACD7816151FD229FF1D4F3F634
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = BBDC1284DBDEC11C5911978694F00D95
DAT = 7900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C8752728
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E0698F09800A556C1CB347FC67CCEC

#### Authenticated Encryption
#### MsgID= 302, KeyID= 32 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2207351F9BA7E83BC259658582804999
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E463BFBA8069D5B3712CC8C2402B37EC
DAT = AB58D9896F2252F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = B3E689C7C411E046B02A90CA4711FEFA
DAT = 8A573B7DFF48C1BD8390

#### Authenticated Encryption
#### MsgID= 303, KeyID= 32 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA0E6E1468A68BE53B2F02F7E13A3782
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = AA031782E4660369413F2DE6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 0062190E72F3AC9D58F13F482BA28DB5
DAT = ED87C51192BFDFEE8500

#### Authenticated Encryption
#### MsgID= 304, KeyID= 32 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AA3322A4C217526A1A38C9C3B60F6B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5FCB1179F942C71575F4495121289C96

#### Authenticated Encryption
#### MsgID= 305, KeyID= 33 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B23241599213BFED4C9791E48933096A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 9247A012B4E103365A16E29A9FC7E2F4
DAT = 4A549A7AD73A6CB97572C900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 67329000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 34 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C9C4A1865A4BF55963E066E8FAA5E28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 34F2813A548E5DA56F37911F908D7868
DAT = 691A18E2F230AC886A7DCC76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = FD9834E2D811918FDE1A0C00

#### Authenticated Encryption
#### MsgID= 307, KeyID= 35 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F49230E517ABD843B609F50D92B7E410
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E82FC4FFC652708E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 0ACF

#### Authenticated Encryption
#### MsgID= 308, KeyID= 35 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBAFE186A3C3964C26AC5F2D63F873DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 305954D0F4B21C8311E1E74A98421E75
DAT = 93639AA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 23781E9519D0C34F91391DADAB2F64EA
DAT = 16806629426E59DE0110ECBF7D10D100

#### Authenticated Decryption
#### MsgID= 309, KeyID= 35 Ad Size =   16, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A322318479B08DB0B279C2F346F7CEF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 917982EF2649697F67284A93D3EF96DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 471B7AF58711548C975E62D177E8DB49
DAT = 2A1D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3730D4C48E5B3D09763573BCE7D72B2E

#### Authenticated Decryption
#### MsgID= 310, KeyID= 36 Ad Size =   16, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 376AC2E07506A71F75E2BF09FE54BCA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 071DCD964303848A4E4A578D2E09D5FC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 0C2A72E44F5085F453D02059D6981F5E
DAT = C600931F7B431A03B40A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F5C80B6DD6A851220ABD80332A73D71

#### Authenticated Encryption
#### MsgID= 311, KeyID= 37 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3320C2BC129B3332C89FE40283895F5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9EDF4AFFB53D6AF74D7C9DE4FA64AE95
DAT = CDD7BF0E9CD0877778EE6884FFCD807C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DD2E5547AD4576652F5B284C3B392295

#### Authenticated Decryption
#### MsgID= 312, KeyID= 38 Ad Size =   27, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30DED84A1D34DB99B6F685EB896FCA2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 9A3E00C12F92949A5F2EB38C80145D95
DAT = 409BEF62646DE989C278AD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 338F25E9690992B9B4B4E39A685496F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C298C3B501D8716B63D82126E0E7D8DE

#### Authenticated Decryption
#### MsgID= 313, KeyID= 38 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 026370709316F373453394A331200B86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 039B1E3870BD209389E9640220B5C9FD
DAT = 5DED2DB226F92500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = E0F412EC0F3EC9E1197A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84BE9B2C886C879A68D9B1CC7CAEDF25

#### Authenticated Decryption
#### MsgID= 314, KeyID= 38 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B90131060F6BCE240A1242A756AA07C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 009AF9321679113DB1F7C8C3A1AC42AD
DAT = C2D0D6D24A4AE092E814EE49881F2A5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B37BD74C7E07FC05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9B1AD0FCC80C1BE383AFBCCF67F7C9B

#### Authenticated Decryption
#### MsgID= 315, KeyID= 39 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08097C72EDE20D2D070E5E538D7C9AD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 71E8EF92B20C391DA622E33509930A58
DAT = D122A97539ACEAD14E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4F3DF1DAC4883174DC8B03C75A6110D

#### Authenticated Encryption
#### MsgID= 316, KeyID= 40 Ad Size =   13, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF91FC53650EFFAA270E5CBA14576994
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
