###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 77B24EFDF7D4A8F3F0F5AF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE64847D7CDE806B32790BE042E2FED2

#### Authenticated Decryption
#### MsgID= 268, KeyID= 19 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01F7CC8B87C9893D51A9F4C5742DF138
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = EC069AB464050AA9CA4FCB64F62F34D51D9256B842C28C4A56A5E4A495000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = FF4E3A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F97FEEC709253209ACFAB98CCC725DD

#### Authenticated Decryption
#### MsgID= 269, KeyID= 20 Ad Size =   27, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EB420BB759223F0B86D989D4B5A037E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 78DF46A297094C9287B583385C1F4DC5B7613D76F6ABC125F7DC0200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 280C210CE48D84F0D4350000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDA45508C2230878925257EC4F979988

#### Authenticated Encryption
#### MsgID= 270, KeyID= 20 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C92C571551F0CAF3714A378CABEB3601
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 9222B698F7E2E454AAFA920884B7939D06615DC897C5A9E5C2075000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = C0C3856EADF6DC7E685F6529852F5E0699B281DE5BF5CEC10E730000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 20 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F677D09EE372B4386670EE0D33D558A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6A4D9FFF4C1B71F497118900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 07640000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 20 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44E57AC9CB508BBCD3BA66E5F01A8E2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 67D79C9BAAE20000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 575DCC51C5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8352B9A212C1208002467A349A15CF14

#### Authenticated Decryption
#### MsgID= 273, KeyID= 20 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AE75210313761825C983CD43B06BCE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D1D562C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 90E14E144EAACF909D08DC780BD2AB40CBF30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2DC182D7BD4710426078E5F280316BE

#### Authenticated Encryption
#### MsgID= 274, KeyID= 20 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84C5123C9AA885C199D75E8E1E4197AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = E5B793E452F0A047C93CAF5CA0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 57389E3439650000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 21 Ad Size =    6, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFEA37F48EFEE70B8A5064AF0FBB617F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B18697874E8E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 5C2982BB7296DFD76E990FB9D7D7C7E7A2A4811AA3BE72A16CBB8CDACF780000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF5F4556A52439EBD010240FFE233580

#### Authenticated Encryption
#### MsgID= 276, KeyID= 22 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45FA3A5F9645E795BCF6073C0B13E5F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 8F666B1B78BDA97BC37E1DB8B7859CCA3F54AB69A570257BD0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B92815D9246DAFC2850B69F2B1125E05

#### Authenticated Encryption
#### MsgID= 277, KeyID= 23 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A79B8350430434BF84629EF97BB47C13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E39F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 1D823178EAE57BE8641D272DD8000000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 23 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D57BBD68AAFC82430E902F1BCADF0AC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = C8780B8A4258770B5DB1E0A760000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94814E3CA391B5983A191045FA23EDC0

#### Authenticated Decryption
#### MsgID= 279, KeyID= 23 Ad Size =   22, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 050CFD81B3FA0621008D2580D29B5FDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = A173EA6E6D4D5E142D5CB8A98552603BD81B671D5E140000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 57AB4F8BED18D2BA0038F55671F1954CB0FADAE49419B1149031F79FA2E4479C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34ABE2C9C0F16432EE27AC38BA3CEBEF

#### Authenticated Decryption
#### MsgID= 280, KeyID= 23 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 139D9159FE99DBA53CA3535FE62B9AAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BA2CE66A4E83D70DE3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = EF73945FEE2D64C28E6F9E3D7DF90000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84D08266B1EDD1AEAC07B104911005A1

#### Authenticated Encryption
#### MsgID= 281, KeyID= 24 Ad Size =   11, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39E489BC1FBBCED8477D3A9F736BDAB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6394D0188BE226901689A300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 2AFEB842480155E70344EC7F17B6C9131062E45107E5F6BFB0928394D5E70000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 25 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 995E19C4A33EFD559C6B022814B71D00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 26E1DB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = F2681C2F6F586E06C07EB7C8C520DE15E8CD06ABE600D6FD20000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF5A67BD59FDB9C6EC51F7A532489835

#### Authenticated Decryption
#### MsgID= 283, KeyID= 25 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3E6032CB0EC80045B7733F7A38912F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 301AD522AE9308FD134D1B388BA9ABC9FC5FB01BAC3A8D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 03A038633AA801E89D548FAB7C678C20C3BF9E0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A12571C8E91F5695329EE661B165E51

#### Authenticated Decryption
#### MsgID= 284, KeyID= 26 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 261C804F0393998556EE8B72E3DEA7F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 4968DF2D379DEDE9209FBA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C337D6D95D79A4F3FA13D2919B0BC7B

#### Authenticated Encryption
#### MsgID= 285, KeyID= 27 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0D9F12BD298EEC131D090BD596A8133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 3EA25522837CDA8FAA1E94A5DCD43DA52A82CD4031352B30B1DD1C64
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = F86CCD0C38E7522D68FE3800

#### Authenticated Decryption
#### MsgID= 286, KeyID= 28 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9768D599EAFC68FB965FD6302A00A92D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 1B5E3C0C87A806A7D6211147DDAAECD15795857BAA89632319000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 22D16AB42C333F0950F68F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F55EF65C48F55EA1668EA83744C24C9

#### Authenticated Decryption
#### MsgID= 287, KeyID= 28 Ad Size =   22, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46BC8DE5E69A088B31EA766CE645C5C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = FE6A730F0681139E0A6773F70E8A29782F2EFC60E3220000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 66CF889384D47567F9E1FACE13BA0D3C5C07C61C99360FF8EC3D1F414A3CA900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BA9A7BDCD538C23F6BE76B379BB0389

#### Authenticated Decryption
#### MsgID= 288, KeyID= 29 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1561D0FC96E987FF49E515F62468B6BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = EC310000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 09CAE20192EC9E590FDD03DC81EEF45B1235A9DC9F362F5B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C6074503862885F6F1493A7C0020E6E

#### Authenticated Encryption
#### MsgID= 289, KeyID= 29 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5021AEE1F8918A1A672B2050F9189A11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 0266C737F70065FCB9BF4C90
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 47FF2786193BFE77A68EB8815A729C789A7DF34E2773BA9320000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 29 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28D7508B287FBECBAB587EE831834F92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 6AEFEAD1E47CC90906000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 6270938DFEAD2F93C7D5412E00060000

#### Authenticated Decryption
#### MsgID= 291, KeyID= 30 Ad Size =   32, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E082E00592BB014102DACCB25A18658F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3A8DFEA3D65CB5502EE16BA969A55A0D5D291CB1FDB78E7521E811B08F322BD6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 77BF897118753A818EFDB2C66C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE4838C8EC9BDD3735314E488668E060

#### Authenticated Decryption
#### MsgID= 292, KeyID= 31 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15B4E28EBD5657A44A2FE3EE9705A49B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E73AB960
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5BB924DD5C9C29847481BD3B562729E28B859BA5C2504D99624E75A00CDD6E57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AF5F321B6BC783AE35600DC265BB7D3

#### Authenticated Decryption
#### MsgID= 293, KeyID= 32 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11B6B9F2B96A18BD57EFFACA550A0282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 238B90BFBA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 32786E0A6BA63A387E22DCD0F5862D2033E65E5E5F551052DB0435CB3229AF3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28A28D174BFC4EEB9E2B613103D918BA

#### Authenticated Encryption
#### MsgID= 294, KeyID= 33 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF9C62291834CCAEB9C8165E1D83A7B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = D8C88EBAC546E1C39B550CB3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 05EC8F23E16AC321D8474F4B9E52A67E858E0F6C58293CDC04000000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 34 Ad Size =   17, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BBEFF754B2BDE1757E8D2B099234914
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 7E9E386DDE43A08711D2AD245B2023FBDB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F7D004FDC14AC67F302611B090A8C6CC347501301E36C7450E5F2B3B2F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C370011BB96EEB1170D3D4F5028EF362

#### Authenticated Decryption
#### MsgID= 296, KeyID= 34 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 468E35B2ECA1326D6FAADDF7FDCD2296
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 664556E7CD200000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = C3851DD2F3C1D066AA40C6EE4D33F59C98631406
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 137739AD722F2308085C8505C95F964D

#### Authenticated Decryption
#### MsgID= 297, KeyID= 34 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FBA89E2FB45D9AE4387958AF4E3C668
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = BA39DE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = EEB7EADB36DC8974C224F58F6E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EE04049C483842BF85396852DDD350F

#### Authenticated Encryption
#### MsgID= 298, KeyID= 34 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA9A8E840B5B3E0D0368F4205662BC57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = EFA472C3A1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = AE4DFEB81983B9053F27746E029C0DA3BF961A556A8546CAA6DAFC10904F4900

#### Authenticated Encryption
#### MsgID= 299, KeyID= 34 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F7E1E0A54548FE0AD5674DE15511FB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 98984C803A143DED9766F3F8773683FBDA290692FB0C1E62A6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = BD40F6F0771351536E630D35B9E7FB6982A0694A26B00F00

#### Authenticated Encryption
#### MsgID= 300, KeyID= 35 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C72CD0102DE9D5DC1DDDF3896008D7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 2D2B070E0FED461FE9B6B57FB4C82312A488D5FEFEC6434517DAA500
