###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
DAT = A0EA71496DAF11C1
DAT = 26DBB5BED1A30611
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 314, KeyID= 38 Ad Size =   14, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :64D3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 0BBC6748EC25EBBB
DAT = F6DCBA537CC8E05B
DAT = 90DF007336EC08DC
DAT = 6577101F309C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 315, KeyID= 39 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :44F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6CE9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A73D47D140EFD292
DAT = 5BF49851C2F5987A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 316, KeyID= 39 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :64F3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1419D5B486F65534
DAT = BE672EEE096A4A96
DAT = 0547BABF509F0F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 317, KeyID= 40 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4513D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6DEB9248AD7842FF
DAT = 2352BF02CD0B5E67
DAT = A4AFCFBA2B601A16
DAT = BEC0C411100E26A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB05807475539B88
DAT = 0D9D3D3DE53E3E5F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 318, KeyID= 40 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6513E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8BE26E61DDD1049F
DAT = 6E7F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 319, KeyID= 41 Ad Size =    5, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6533F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DE10A1C514FF7BF2
DAT = 78073B13B6AA13F0
DAT = 9B5B2BF2C6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 320, KeyID= 42 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :45540 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1FA6FAF24D2E0A55
DAT = 94470A8CE8BF738F
DAT = 7964CE07B0B89896
DAT = 2E4E6D05412A7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20FA278DEE19DFD0
DAT = C7DDA12BF384BD7C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 321, KeyID= 43 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :65741 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 322, KeyID= 44 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :65942 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8C88BE0D033EB699
DAT = C1CE1146E3ABD6A2
DAT = 0DCF809E7AC6C41F
DAT = 4C723A82CB7578
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 323, KeyID= 44 Ad Size =   31, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :65943 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = FF0FEA8209EF0DFF
DAT = 8A2DAB7FCF238E97
DAT = 3FF8F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 324, KeyID= 44 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :45944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 072A622BA18EE7C0
DAT = A4EC1188EBFF7C07
DAT = 3A17CA4DC35AC220
DAT = 3DD620D8DDC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA5B1698F1226193
DAT = 69026FD386C46D07
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 325, KeyID= 45 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :45B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6675C07D2A7A6156
DAT = 6FC691709826A137
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 326, KeyID= 45 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :45B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 51D233D2532AB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAA6713FB3D17B9E
DAT = 47271BC0B72D5996
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 327, KeyID= 46 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :45D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F8AB2A5E50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFC985A0C01D662C
DAT = 9C267A19CE0D45E6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 328, KeyID= 46 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :45D48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6595
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 223984A99B90C504
DAT = BB1E1F4F843251E9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 329, KeyID= 46 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :65D49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F5BF4C76
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 330, KeyID= 47 Ad Size =   17, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :45F4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 9B53641BBDB683CA
DAT = C72B630A1D9F66B3
DAT = 055382F2137E991B
DAT = ED731E58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7D7CC75D0593F87
DAT = 9B0B90BBE4474B60
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 331, KeyID= 47 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :45F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CB62EB93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FB4886CC1A55669
DAT = 6D9E8B91ADE93893
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 332, KeyID= 47 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :45F4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 0F6E94DDF845BCBF
DAT = 0639CDDACB6098B3
DAT = 76D4377241
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12D7EEA167B2C943
DAT = 04B1A326C3108CEB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 333, KeyID= 47 Ad Size =    5, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :45F4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 9311DDADC99E8004
DAT = 56E3D1749DC81A98
DAT = 0F60BE3A98CE2013
DAT = 726F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06CF665FAA92E732
DAT = 8D7ACA7C5EF30C5D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 334, KeyID= 48 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6614E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D34C6D084F3C9A3C
DAT = 8ADAEA3C0FEB5E7E
DAT = 49
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 335, KeyID= 48 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6614F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7D62
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 336, KeyID= 49 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :46350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C144844131123488
DAT = AECF379D675174EA
DAT = D32CB81DE4BB86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 446099F8A9FBB8CD
DAT = 52BF2EBC1980AC93
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 337, KeyID= 50 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :66551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B62C55CF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 338, KeyID= 51 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :46752 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 11767596B7B001E1
DAT = D905AF7BFF9393E0
DAT = 154FD76567A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D86DB75022969498
DAT = D8C584CB66C7AA53
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 339, KeyID= 51 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :46753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EEBD6C48B2CDA3BC
DAT = 54184982
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12BA25F5D0933250
DAT = 98BC793DE030401B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 340, KeyID= 51 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :66754 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A5305094254384
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 341, KeyID= 51 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :66755 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 5B7898F8DC3CED2B
DAT = E759
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 342, KeyID= 52 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :46956 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = FF1232E715389298
DAT = 2B21946D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91312C88F53D070A
DAT = 4E85E1F62D607796
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 343, KeyID= 52 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :66957 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F9778D32
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 344, KeyID= 52 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :46958 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 606DCD73C58D6958
DAT = 9B8F673228013A51
DAT = 3A4F014D112E87F6
DAT = 82C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE09F7BD4836F6CE
DAT = 3D47567A0C2B4B32
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 345, KeyID= 53 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :46B59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8CB11773E933
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271BB9EA5AE33C5E
DAT = 4D4E0FFE60F921A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 346, KeyID= 54 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :66D5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 53913A3D4D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 347, KeyID= 54 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46D5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6055E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D53F27F2E8A8B799
DAT = 34DB8C8A7C62010D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 348, KeyID= 54 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :46D5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 40294B9C6FEFD567
DAT = 5E8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D302D50890D52629
DAT = C3044CA809B92307
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 349, KeyID= 55 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :46F5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3709F6C15B27F01D
DAT = 70DF6764B874BBA2
DAT = 2415C6F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F30FD4E8F776A69
DAT = 8F89266D6B2BC993
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 350, KeyID= 55 Ad Size =   22, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :66F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FC48
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 351, KeyID= 55 Ad Size =   12, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :66F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B98F73D2E0EA24ED
DAT = 925EE7A17AC67C38
DAT = 552B48542FA3BC2D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 352, KeyID= 56 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :67160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B8FF3B223225A69D
DAT = 2AD58F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 353, KeyID= 56 Ad Size =   32, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :67161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = DD33C5DD4C93E4FB
DAT = 864182546B2CA707
DAT = 05484965
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 354, KeyID= 56 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :67162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = AF222EF9789EF0D0
DAT = 29BC00B6FBC2B799
DAT = C6E0052C5BA53EED
DAT = B0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 355, KeyID= 57 Ad Size =   28, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :67363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 667206A0BC0DA0D5
DAT = C75670252205A8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 356, KeyID= 58 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :67564 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 5466035F13D41C8A
DAT = 32AB2A26
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 357, KeyID= 59 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :47765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E1C4CBC7488392F1
DAT = 1A666EC26C5DD674
DAT = 1B6D95F708BD4661
DAT = 44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B89BD3D23731116
DAT = 55D9534B4D33C7A9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 358, KeyID= 59 Ad Size =   22, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :67766 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B4C801B0FBF790B8
DAT = DB4FB6AE91A57650
DAT = 393A00E334DBB827
DAT = B2CAB43E58C9DE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 359, KeyID= 59 Ad Size =   26, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :67767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = ADD1CA19D165C89D
DAT = 9132E258947368EB
DAT = 988764
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 360, KeyID= 60 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :47968 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 45CF388EBA745A62
DAT = A39DD022D813397F
DAT = 4E200CE671418B41
DAT = 5B85314161C242
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7622C7F7E47FF16D
DAT = 40B4AC5E99B60585
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 361, KeyID= 61 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :67B69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D344C0B1E31B7162
DAT = FD86
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 362, KeyID= 61 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :67B6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 25B2BA235BFD4967
DAT = 69B672D1D4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 363, KeyID= 61 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :47B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B46374E5D23B2AA
DAT = E8A28BFDB0997CFB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 364, KeyID= 61 Ad Size =   28, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :67B6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2746F4E03506B1F9
DAT = B1117EFCA28835B1
DAT = 1EC53D7D7B9D5EF1
DAT = 141637BC1B7578C1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 365, KeyID= 62 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :47D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 2904BB71671C50AA
DAT = EC98A52E569948A2
DAT = 778033E0490C873C
DAT = 13187E7D738D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 822E1B11917353B3
