###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A6E5380F2F289E54
DAT = 67D64762A5771E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA16F71CCE3C5BEE
DAT = D4390284D2F62554

#### Authenticated Decryption
#### MsgID= 259, KeyID= 15 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30F9A0B0BEE4E093
DAT = FC56FA2C5F72B4C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 158FA45ADACCD56C
DAT = 429AAB9B635AE847
DAT = 170FC33E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 153E2A7512
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80B94ACE475B3B77
DAT = 09DCBA6AD2DDC243

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F87B9EC2786A01E8
DAT = 9E38DCA0F8C7C583
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = A075DABA22248DBB
DAT = 5AC2C97C31
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = A5BF74E9113F67F3
DAT = 8FD63E2F

#### Authenticated Decryption
#### MsgID= 261, KeyID= 17 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A4A80F59FB759DA
DAT = FCE25EC917D7FCBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 2C479A50D0597C0A
DAT = 3C39FD6572A721A7
DAT = BBECD9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 2D54D07E595952A5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BDF8C11D7741537
DAT = 417FD0690A612E91

#### Authenticated Encryption
#### MsgID= 262, KeyID= 17 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89A2D610FF849384
DAT = 8200D7E20FA23119
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 19F5BF9008E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 70BC5985B6

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =    9, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF6C071D028F0016
DAT = 00A3276639410DB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 969E62F2A5AC2152
DAT = B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 0F60A025E94D3C73
DAT = C754F60DB1D3EFFD
DAT = 296FE9681F0CF25F
DAT = 38A5567E7C1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8493887AD0C1E87E
DAT = B15BC73450CB7114

#### Authenticated Encryption
#### MsgID= 264, KeyID= 18 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 691C4F3E946B5B1B
DAT = A92C660F1793AC47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 6CEFB82E8318B9B4
DAT = BB78728148308E40
DAT = 929F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 633D2ED25234D7C0
DAT = 5D1E677B4DB859BB
DAT = 30A4

#### Authenticated Decryption
#### MsgID= 265, KeyID= 19 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7C10ED69F5D3E03
DAT = 93CD158711206E39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 652249033A850A6D
DAT = 7B9AE6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFE2F9A3F7682A3E
DAT = 056CDE6194952392

#### Authenticated Decryption
#### MsgID= 266, KeyID= 19 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42B22EDB98E74F55
DAT = 317DF7DE1EA0CAD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 89203A8E88B3A80E
DAT = EF48753BDE694A0D
DAT = 565379546A391B7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 86A5B89360FC6538
DAT = CB7D37173530035F
DAT = 8C1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA7FCD46F50B8B03
DAT = 715AB810F695B8F7

#### Authenticated Encryption
#### MsgID= 267, KeyID= 19 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE82FC0895BA470D
DAT = A4B2AB5D9D505F51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8894C3A8EE8C0F87
DAT = F20EE75CF611DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = A7572F3450AF6C5B
DAT = 0B8F36097BDB6D77
DAT = 78C883A2E1654820
DAT = 2190A0341DEA

#### Authenticated Decryption
#### MsgID= 268, KeyID= 19 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0421C60A9400CB1F
DAT = 3B035E35C8551810
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B53E4DA09B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9E644C167F32DCD4
DAT = 7E6C957190C50FB0
DAT = 4D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CC1496E10892DF7
DAT = 97EF07586259EAF4

#### Authenticated Encryption
#### MsgID= 269, KeyID= 20 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3279CFC82FDC150B
DAT = AE5B6D10BA38BA88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = DFF682D8B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 37FB4791BE6FC983
DAT = CB153ADE32CD163F
DAT = B4077A58B122

#### Authenticated Encryption
#### MsgID= 270, KeyID= 20 Ad Size =    8, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1ED05F90DD6FFE3
DAT = E249B529A18C9A08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 15A7A9A00FDD55B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 660F95AE9DA5E0F0
DAT = A98E74C2D6F6DC0F
DAT = 1125E31BD158C492
DAT = AC06D5107B40

#### Authenticated Decryption
#### MsgID= 271, KeyID= 21 Ad Size =   28, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 921A8491C95EAD00
DAT = 80E1F81C98C10677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = F311E8DDA4C9FFAB
DAT = D586E3FEBF3191EF
DAT = 7B207AD6E022EA32
DAT = 06883996
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 3C2AD27AF10A2E66
DAT = F013939F15E311E8
DAT = ECC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3442B898D4BB9A95
DAT = 8BA36CB96CB7E27F

#### Authenticated Encryption
#### MsgID= 272, KeyID= 22 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 254E1B62757BA71D
DAT = 33887AA741A2F46C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 844E9CCB90C55FCD
DAT = C131653DFD515AF9
DAT = 3016ADA2E99A43AB
DAT = CFBD5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 640467D55F87B1AC
DAT = 10CEB877172FD08F
DAT = 1AB07D13AC93A25A
DAT = F9

#### Authenticated Encryption
#### MsgID= 273, KeyID= 22 Ad Size =   21, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69E411ED9BE6B2BE
DAT = 4F7BF150FA234A08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 91255D8B7BBEB05F
DAT = 6673A76941935432
DAT = 58D7ECF9DE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9CD3738A3E710D92
DAT = B8FF308B0B7721B1
DAT = 459DE9C5DE5C5CA1
DAT = 9DDC277444D77D36

#### Authenticated Decryption
#### MsgID= 274, KeyID= 22 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E981075C02F664F9
DAT = FD52274A84D6AC49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = A29C51EA635B60E3
DAT = 2A2EE4C32C800FA6
DAT = 2874646E930F4712
DAT = E205F10F200B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA36C60B69C5802F
DAT = BE63B8D45F14DEA7

#### Authenticated Encryption
#### MsgID= 275, KeyID= 22 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D739FC14A8F16D01
DAT = 2B8760164C78812F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 2E7BDCE51EBB6037
DAT = B89E4881122407F0
DAT = 42C8841049FF8732
DAT = 76C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 3FFB889534F98A

#### Authenticated Encryption
#### MsgID= 276, KeyID= 22 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA8038D91DF27484
DAT = 0E6B913790DC7028
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 94BC67D873DF9AF1
DAT = BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 54D80E9916279C2F
DAT = 62C4628552

#### Authenticated Decryption
#### MsgID= 277, KeyID= 22 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00F375F74E6D9690
DAT = DA32BEF40756704A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 21BFB363C9C75F86
DAT = 3DE1E779627ABB18
DAT = A16D8CEA7ED3DA48
DAT = 73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 613A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9F497C5E26F4621
DAT = E9FC260BF7BE5800

#### Authenticated Decryption
#### MsgID= 278, KeyID= 23 Ad Size =   24, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 795B905566B0169F
DAT = F489A6151E2E0365
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 3C9713138984EC87
DAT = 0AC7845A28C6942B
DAT = 673D585E0A34484A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 31BF0D80C7E5A9A0
DAT = 565EDA85C6D67174
DAT = E19C331D1581071E
DAT = F8B49A7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F664D5CCACDEE1
DAT = 78C9AD5CD32291F8

#### Authenticated Encryption
#### MsgID= 279, KeyID= 23 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26293E7DBC459458
DAT = 6AE4C8F765DD71C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 461BB21AF54F9738
DAT = E66828B806C4D357
DAT = 09822A8DDBB4FA11
DAT = 4DBC85C1426398C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D000DAFD8342E01F
DAT = 0E759D5B52BCC6

#### Authenticated Encryption
#### MsgID= 280, KeyID= 23 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6300A4533883047B
DAT = 061351C5774745D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FF5FA15AB04DC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 5F660BAB

#### Authenticated Encryption
#### MsgID= 281, KeyID= 23 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D72FD4DC18CBB3D
DAT = 8AA4670C1CEB683A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = B1FECCE2EAFD6431
DAT = 15C688682238
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 37

#### Authenticated Decryption
#### MsgID= 282, KeyID= 23 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1140AA26C271238
DAT = 6D8272C38EF9EAD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = C534FF6923C481EC
DAT = EF3948
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 5CB5C9DD86B4F67D
DAT = 74F4DC083522089C
DAT = DE5ACC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 898BC6F4E9B28341
DAT = F458CB461333544E

#### Authenticated Encryption
#### MsgID= 283, KeyID= 23 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB25367A1FA8DEF4
DAT = 5779BE58098E7160
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 1C374F49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 1E364D859715C713
DAT = 6A3BA49C42821066
DAT = 2818B12B1DFAB2

#### Authenticated Encryption
#### MsgID= 284, KeyID= 24 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B393BEE91D29ECD
DAT = 8882DA67B0C9D591
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E1B2051B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = CCB3F0

#### Authenticated Encryption
#### MsgID= 285, KeyID= 24 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 863014C4D7C6A9FC
DAT = 0EB32E237D077E37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 12BF485696A94F1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 5856438F5B8CA85E
DAT = 187C666D949044B7
DAT = A1093820EEE2

#### Authenticated Encryption
#### MsgID= 286, KeyID= 24 Ad Size =    2, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72A4F877098D32BF
DAT = 85C80111C5E49609
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = CEF9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 5961FB19C667C22C
DAT = 4D4622BC6DAAAE7B
DAT = 6814CD53BCF0BFFC
DAT = 83BAFE92

#### Authenticated Encryption
#### MsgID= 287, KeyID= 25 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6477E9CFD507D711
DAT = B1469C908BC1707F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D5BA08A79D860D52
DAT = 614DF007B9B11EEC
DAT = C7639D8BB30FFCD1
DAT = 9BD8753424996B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C2F9B65EC775CAE5
DAT = 142A4B644F483479
DAT = C4

#### Authenticated Encryption
#### MsgID= 288, KeyID= 26 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 878DF92B2C89F4CE
DAT = 4513FB0E1528AC7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = F0D7CD3903C05D19
DAT = 893DB29EA287C632
DAT = E974E4D5FA3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9EA2AA519AC3DC56
DAT = D627E7BE4520BB3F
DAT = ED

#### Authenticated Decryption
#### MsgID= 289, KeyID= 26 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C718AB27E9ABE72
DAT = ACA610E1622E1BB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 5E78D742B499F733
DAT = D37C35BA73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 6DF2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B19DD1BAC430DB7C
DAT = F2CEE413F91F88AD

#### Authenticated Encryption
#### MsgID= 290, KeyID= 26 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80EC50697295ACEC
DAT = 7A3A65F89DC32058
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FBDD58DB87B31AAE
DAT = 87ED6B9F872DD23A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 5CD3989CDC24523A
DAT = 7745

#### Authenticated Encryption
#### MsgID= 291, KeyID= 27 Ad Size =   12, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D9DD0C9DD1F38CC
DAT = EBB25E8932E56C16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 31799D1159D6FF0F
DAT = 212212AB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 636134A35EE400F2
DAT = 894389ECC5F08BBA
DAT = 53D032F7764C6CC3
DAT = F6C4B2D07B

#### Authenticated Decryption
#### MsgID= 292, KeyID= 27 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC2B36FF13AC6358
DAT = 890E9BC78DAAED67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 836C0585F9BB7626
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 63D9BD6D240FAC41
DAT = CA6922EBA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42C130B9A5E6FBC9
DAT = 2698AD684EB62CED

#### Authenticated Encryption
#### MsgID= 293, KeyID= 28 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53AA7C9A5D626CD8
DAT = 89D37EC9D1CCADC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 7A7146E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 1F4BD2D48A2502B3
DAT = 14969E7FC40D67C5
DAT = 06DB1EAB51B1BD07
DAT = 7E734F999E0E

#### Authenticated Encryption
#### MsgID= 294, KeyID= 29 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E370599AB3B5ABA8
DAT = 79A9A70CC55353AC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
