###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :755D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 34ABA433953A9B07B2732259
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1374, KeyID= 684 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :55655E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E960BC2AE6FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B13EF843240CA6693ED1477D1D1D4076
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1375, KeyID= 685 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :756D5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 002198285BB1BCB90BBDA45E6C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1376, KeyID= 685 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :756D60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BD2287EC5D7A5A3481000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1377, KeyID= 686 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :557561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E9BECD244CAE3D67E26B96F4DF4A410D60D86A41535F4500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86CA42EA9B4DD4D6FCD05485E080114
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1378, KeyID= 686 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :557562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FFD3FADB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93730BE5F083F210AD18D9A5214E3901
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1379, KeyID= 687 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :757D63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 58D371C9EF8C2B6AE816AC41189C7FA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1380, KeyID= 687 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :757D64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 69A5034EC5FACEB7F151D2D7B187D8FDD3EBF18E33000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1381, KeyID= 687 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :757D65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1382, KeyID= 687 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :757D66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 713761CB67DB3D49AC36A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1383, KeyID= 688 Ad Size =   17, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :758567 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6E7649060658463F37A875D0F4F2D5E389A7C018
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1384, KeyID= 688 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :558568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CB776FB078E9655976D7E6211133664E439B33C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6626966E42316211326E01C87FFCD38F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1385, KeyID= 688 Ad Size =   20, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :758569 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E232D9F98E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1386, KeyID= 689 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :558D6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DD5D96C4FFE0822F3435BDF14E70CB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1387, KeyID= 690 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :55956B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 57B4E3AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B1B01E38E40C0AFE866EB5DDC33C986
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1388, KeyID= 691 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :759D6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F479ABD8F26EE800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1389, KeyID= 691 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :559D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDA8B8CF56E5374BDB8C7F2CC2D2643B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1390, KeyID= 691 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :759D6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 4C0DB1DBF628955DF4BB38074662E48F83B4483C84B9C7E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1391, KeyID= 692 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :55A56F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BE65C8C31AE6A2F722E20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3BCA89CF965817C8991AC5436CCDC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1392, KeyID= 692 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :55A570 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4CE059919FE25D1BB280B7B83637E9128A980700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB25EA9CEE277C61434CB4FA1D68760C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1393, KeyID= 692 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :55A571 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7B11B89EB3AB37DBE9DCC58F5B800000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A617598708874320DDBB1CD7578EDCB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1394, KeyID= 693 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :55AD72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 143C541FB767F607458A53A93C5C543FE0474A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFE039F2E60EA57D0F5A32C448FE3EAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1395, KeyID= 693 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :55AD73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F4C377B78B320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA792E4056302059B618F75A0C5B6BBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1396, KeyID= 693 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :75AD74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 05FF836375F387A47C2C027D07297500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1397, KeyID= 693 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :75AD75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1398, KeyID= 694 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :55B576 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C0051632
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2895019039472A0DFD673959DA9E3BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1399, KeyID= 694 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :75B577 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AE880000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1400, KeyID= 695 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :75BD78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B44604DB6AFE1B8A24CC9388746F76ED1D8A8177E5CDE700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1401, KeyID= 695 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :75BD79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D36435DCA4BAD893BF299D35B27DEE35F1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1402, KeyID= 696 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :55C57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 043212E007494000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35A061E2AF1021D23BD029E101E87EF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1403, KeyID= 696 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :75C57B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CE1545824F554D2F221A44FCA697F300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1404, KeyID= 697 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :55CD7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A40C130B3BFF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11DF79EA226B419EBD779203D61E68E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1405, KeyID= 697 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :55CD7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 47C3DAE5D87352848D4D15C7C6D3238304425668B5AD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8953E6883C6B86BBAD34EB08161B52F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1406, KeyID= 698 Ad Size =   21, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :75D57E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 473590858FCDC66D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1407, KeyID= 699 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :75DD7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 076AAE6A146BC23AF2A88908
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1408, KeyID= 699 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :75DD80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1BED4A3F38CB4F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1409, KeyID= 699 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :75DD81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 4425360A3C3EDBB32F37EB990DF64C6378EF71CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1410, KeyID= 700 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :75E582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1411, KeyID= 701 Ad Size =   10, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :75ED83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2951A600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1412, KeyID= 702 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :75F584 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1413, KeyID= 702 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :75F585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = DA8F1A61F454D98E86BFA13F06C8D911F4600000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1414, KeyID= 702 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :75F586 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CD36317878282149
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1415, KeyID= 703 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :55FD87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7555B2B2CCE9D72B8D1F269A3F0FE3454FE4CEDA89444D78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5235D0A48A6DA8289866606DAA5AC970
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1416, KeyID= 704 Ad Size =    9, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :760588 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C7B6986A44251A166556768E95407B454E0A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1417, KeyID= 704 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :560589 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4F32B1D19D18823783675AB6829CEB497F537D4E7210997C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1893DFF401C6B5E869AD693EEAEE08C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1418, KeyID= 705 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :760D8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 381D012CEFACF5E941C91600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1419, KeyID= 706 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :76158B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = DEED573C339BFC101E9DD21FD0840000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1420, KeyID= 707 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :761D8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5363EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1421, KeyID= 707 Ad Size =   21, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :561D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B37CAEE3F44F811438D59600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 747B3A7D8565DC0554DD0043815D8DC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1422, KeyID= 707 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :561D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 803DE7708DAE2182272F5B15B4206C95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F44E41F537B91CD126B99E871A9920D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1423, KeyID= 707 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :561D8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EC41994B7D61FB656E00A9D39E361F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1424, KeyID= 707 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :761D90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7ABAE891E4942B97F1FFA547453B0780
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1425, KeyID= 708 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
