###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
DAT = B98A8AF2139CF177
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1431, KeyID= 701 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :55ED97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5F1F9749EA40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C88B3491E552375A
DAT = 90A93B00313D8B6B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1432, KeyID= 702 Ad Size =   11, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :55F598 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 499B68B1AC39E883
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB5E9C1BFF22A56
DAT = 81EDF1D28CBA62B2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1433, KeyID= 703 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :75FD99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 423E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1434, KeyID= 704 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :76059A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F94FA5899163C294
DAT = C56B7CC2CAB8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1435, KeyID= 705 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :760D9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 614E02EA345B801D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1436, KeyID= 705 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :760D9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D8F93C126C2D0A3E
DAT = 73
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1437, KeyID= 706 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :76159D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9C3ECD9D702F05FA
DAT = AC55187122959B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1438, KeyID= 707 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :761D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E48DB4C0ECA25195
DAT = 96731C20C32A265E
DAT = 2BE5D4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1439, KeyID= 708 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :56259F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0D511BCAB677BC85
DAT = B999A73EAA5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D35FE03A19941C4
DAT = E530F8232712BE89
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1440, KeyID= 708 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5625A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BBF5B40273C25578
DAT = CECD6D83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23EF717262A502D7
DAT = 86D02B413C6A095B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1441, KeyID= 709 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :762DA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E1143DC1D4DF56DD
DAT = AF3B1C76FBB56176
DAT = EBA7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1442, KeyID= 709 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :562DA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C76C912203AD2CC7
DAT = 652F72D03558AD4C
DAT = B983A2E6215DEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51759284AB80075A
DAT = E69B02B0DC1A9A55
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1443, KeyID= 710 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5635A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1CF162
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 802B3C4461F136B6
DAT = B518DB0369BD97F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1444, KeyID= 710 Ad Size =   11, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5635A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 8C93B87F53BEF5B5
DAT = 9084AD1F6D2AB412
DAT = 18096495FE32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43C87777DAC9655E
DAT = 8ABA712A92DD6D61
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1445, KeyID= 711 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :563DA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0463502B68B148D4
DAT = 97C1C66D16647FAC
DAT = 47BD9F64932EED0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7497EE2B03083B3E
DAT = CDA61D77893D4617
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1446, KeyID= 712 Ad Size =   22, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7645A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6895E55DA9919A7D
DAT = E7352B5A87568A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1447, KeyID= 713 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :564DA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9DED1F9AC96F287E
DAT = CB3D6317A7D2E48D
DAT = 35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6374FE297F5F4E3F
DAT = CE9E5F8F4F5E2241
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1448, KeyID= 714 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5655A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DB71
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98C7D1546AE0DEB4
DAT = B3149E0368C76EAF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1449, KeyID= 714 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7655A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F4F3FC72
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1450, KeyID= 715 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :765DAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 61531EE1621B8F4E
DAT = 53FC348B6A9CEE8D
DAT = 54717E7861CF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1451, KeyID= 716 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7665AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 404CC2F192E8DB6E
DAT = D0EF5A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1452, KeyID= 717 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :566DAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F6B8A6E15FB99559
DAT = 7FCD31D02967F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECF912F67D467803
DAT = 50963BE1513A10FF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1453, KeyID= 717 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :566DAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B8FA62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EED9C736ED1BA88
DAT = 3AA9EDDB9421C4AB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1454, KeyID= 717 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :766DAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 5FA49551A1F4696F
DAT = B4FA4D29
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1455, KeyID= 717 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :566DAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 44331D1A18B4D1BF
DAT = 326C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5058EAE6D1D673B
DAT = 177BD1C68E78B9EF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1456, KeyID= 718 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7675B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B0E2F4CCD2ECB0A3
DAT = 173958D29E920995
DAT = A7BF131CFBFED8C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1457, KeyID= 719 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :767DB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 96
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1458, KeyID= 719 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :767DB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EB9C766A5B7EAD20
DAT = F7AEA1F3F195465F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1459, KeyID= 719 Ad Size =   18, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :567DB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5176C779428A1E14
DAT = 25AE69639C09D11C
DAT = 8AFA2EA93132
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 610CA37D6C84310F
DAT = A5FBF3A7A0F79ABF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1460, KeyID= 719 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :767DB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 888A50EE9EF06576
DAT = 00BDA49A84
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1461, KeyID= 720 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7685B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 70B07A66C03AFF50
DAT = 56B46C35F45F397C
DAT = 96
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1462, KeyID= 720 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7685B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = AD63536D05371EEE
DAT = 15F7AC10CC818687
DAT = 077D1BFCC0007860
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1463, KeyID= 721 Ad Size =   11, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :768DB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 3A655668236E997B
DAT = ECCC15AAB107EB0F
DAT = A46C3177C23F0763
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1464, KeyID= 721 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :768DB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 333BC9F510BB54F0
DAT = 6327424FBC0911
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1465, KeyID= 722 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7695B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = AC3920C4DDCB8551
DAT = D09398CE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1466, KeyID= 722 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5695BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E62D2F96D2252C08
DAT = 0AB8D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DA29A09B0A68D26
DAT = BAB5892BFD740683
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1467, KeyID= 722 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5695BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C82F0911F80F5C95
DAT = 852CEFE21DFEC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E58B365871A5633
DAT = 3EFE91006071355E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1468, KeyID= 723 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :769DBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A190CBFBCF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1469, KeyID= 723 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :569DBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E5830AF005CBB7BC
DAT = 38F5E34D2F6C3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC8D788C61D24AE3
DAT = A2F9CEEC4A967363
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1470, KeyID= 723 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :769DBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F043A5CDA1D78B01
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1471, KeyID= 724 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :76A5BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 913D29407E82ABD9
DAT = 62F3D46C1435E652
DAT = 750C581D9BD2F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1472, KeyID= 724 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :56A5C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B4FCA6BAA1D564F2
DAT = B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62ABDDBEF294FE72
DAT = 654D82CAC380B77D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1473, KeyID= 724 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :56A5C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = ECEBD963
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A36867D490779637
DAT = F17F202DAC701F53
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1474, KeyID= 725 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :76ADC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8E5F05300A6A6721
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1475, KeyID= 725 Ad Size =   13, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :76ADC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1A36CE3BDB86FFD2
DAT = 0BD9B951FC4C229E
DAT = 49E45C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1476, KeyID= 726 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :76B5C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = DF0B0055CD393508
DAT = DE32D83817EACFE8
DAT = F85929A443C5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1477, KeyID= 727 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :56BDC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1E4C70747583BC38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EBD38DCFDBF98B8
DAT = F297BCD32256DB3C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1478, KeyID= 728 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :76C5C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1785A55B464C7DD4
DAT = 5102A0EBBF84941C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1479, KeyID= 729 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :56CDC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 76B0839BFAB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57198A157D25D9E6
DAT = 6C8BFB85AAD3FFD4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1480, KeyID= 730 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :76D5C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 260F5176
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1481, KeyID= 730 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :56D5C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 20890E67DEE16594
DAT = 36D994F3A1F61459
DAT = EC98339F75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9EBF9A40CD7F24B
DAT = 71BA80B1090EF625
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1482, KeyID= 730 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :56D5CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04A6C57629DE4B70
DAT = 446A5094234969C1
