###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2C9740E339F9C9E
DAT = 0B3BD6EA1E2D5C11

#### Authenticated Encryption
#### MsgID= 1115, KeyID= 533 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54AB3D7D45B1042D
DAT = FD6D4BBE9656AA5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 19ACB3DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 82DCD9E2CCB05579
DAT = AD7E95A230FDF2C9

#### Authenticated Decryption
#### MsgID= 1116, KeyID= 534 Ad Size =   11, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E6A3435B06A3B84
DAT = EFEF47C9F10C18A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 775E5A9141E6E089
DAT = CAEE1A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 2EDA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5438D8C25F1813C
DAT = B87DCB6AF614EC33

#### Authenticated Decryption
#### MsgID= 1117, KeyID= 534 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AFF37EA89BEE422
DAT = 12B332774BA4A664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 7694BD8905C73455
DAT = 0EBF8942792EC340
DAT = 0E88DE2DC93758
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = EE9391789A3D2CEC
DAT = 0D2016EE981A178F
DAT = C78D4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDB9ADFC9BC996CE
DAT = 13E53937CDFDD41D

#### Authenticated Decryption
#### MsgID= 1118, KeyID= 535 Ad Size =    4, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2D964EBA27FB7A6
DAT = 0740EE1684FB3B3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 55BE9EC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 6040165633CEDD75
DAT = CE602E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41EE3FEF1FC70361
DAT = A9088E4C2922EA71

#### Authenticated Decryption
#### MsgID= 1119, KeyID= 536 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F3E3EA47AF74978
DAT = EF911365A1C3A039
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 5FB946328C42B8C4
DAT = C956F3DE4976C305
DAT = 436F7DE59EDEB0A8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 36F99A11925A6DDC
DAT = C84B769E52892E03
DAT = FD1D4C9E3C75D830
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F4D957BF066FCAE
DAT = 2922F3F6BD06FC07

#### Authenticated Encryption
#### MsgID= 1120, KeyID= 537 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A755C9F0048DE8A0
DAT = 596A618A8D571679
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 08CA627669D79F9A
DAT = 75
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 67

#### Authenticated Decryption
#### MsgID= 1121, KeyID= 537 Ad Size =   24, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECA8928B47633BE7
DAT = FCFF0D8681EEFA63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 9A7C83AEE92F83A5
DAT = 145854C56913788C
DAT = 0F0BC479394CCF7C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 75A22C35DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98EC36E698EB203C
DAT = 042F30DCE453668E

#### Authenticated Decryption
#### MsgID= 1122, KeyID= 537 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07BE4330941C5ADF
DAT = 6555DAF035813374
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6317A7E476D8F5F3
DAT = CDB444DADA33C3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = AEDE14389598813C
DAT = 3FC1B39D3C59ECDC
DAT = 2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BFEB72B11026F49
DAT = EB107ACAA1ADE5AA

#### Authenticated Decryption
#### MsgID= 1123, KeyID= 537 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4137AB30E36BB790
DAT = A95E4E6E0A093741
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CA0863BC6E9D5F5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5AB809A3D4B2672E
DAT = BEDE18EAD3817E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75D0729374BFC100
DAT = B3BE195FB3FA2F52

#### Authenticated Decryption
#### MsgID= 1124, KeyID= 537 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFBD9F364A1B2963
DAT = 3995BC6825F678D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 953674AD356174
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A26C48B582B0CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 529E4C2298919D90
DAT = D295EB2DB9379645

#### Authenticated Decryption
#### MsgID= 1125, KeyID= 537 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 144A0DEB71E97838
DAT = A3D4E066AA524688
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = A86B1D24BD771B1A
DAT = 320D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 928763EB2BF85B30
DAT = A205E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5290DDE3A000269E
DAT = 55D6AEFC8B5443D9

#### Authenticated Decryption
#### MsgID= 1126, KeyID= 538 Ad Size =   18, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A3E4BD50F357B1C
DAT = 4B8816CD6DB4D73E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = FB4A6B00E9762768
DAT = E89C52D6311E1B84
DAT = CDEB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = C25EEE8704F7D559
DAT = 09C75D3D39B37C15
DAT = 8ACB4B74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D254B3D119458EF3
DAT = A54863F7222190DC

#### Authenticated Decryption
#### MsgID= 1127, KeyID= 539 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E1DF6A4342AA43B
DAT = 81A46404D05DE3B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A8903B8EE5660C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 12
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 919D0F3725BC96FA
DAT = 5B699D5A96BBB428

#### Authenticated Encryption
#### MsgID= 1128, KeyID= 539 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA93542FE58DE00C
DAT = 08301D64A6E6DC9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = CBAD472EE7D41B1E
DAT = DCA628070A93183F
DAT = C6378425F3DE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = D11992A0DBC71C23
DAT = C2FDE51207

#### Authenticated Decryption
#### MsgID= 1129, KeyID= 540 Ad Size =    4, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91269ADF6BFA838F
DAT = 5F3D1C18117535C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = FC258093
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 694932CF25978B85
DAT = E10304D40517
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9F12EEC9EB823F8
DAT = DD9E167CAB36D5B1

#### Authenticated Decryption
#### MsgID= 1130, KeyID= 540 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAEF7505E72DAFE8
DAT = 27E9717A102A7B06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = C4BBAA1803D668B6
DAT = 8E6A367F7FF13CC7
DAT = 01187F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5BFEBF5BB8AF1F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8118B84D0E6AB793
DAT = E8B732713547A745

#### Authenticated Decryption
#### MsgID= 1131, KeyID= 540 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 803CF03B9D143CEF
DAT = 4DD3D967846D7BE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = C0E6E460852C4C66
DAT = D156814FD47B2856
DAT = 8203BF02
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = D7F14018A9EB5EEC
DAT = E52DA3E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3B9BCD6BFC0F966
DAT = 95715BD087600D7B

#### Authenticated Encryption
#### MsgID= 1132, KeyID= 541 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65954C1A48F94E2D
DAT = 9794C5E517F30757
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = A16EACAC1C287D08
DAT = 0CBF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 4F9B0DC7B86A69

#### Authenticated Encryption
#### MsgID= 1133, KeyID= 541 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A2A810E2174A77F
DAT = 6B80F591C8584FEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = FF2523B761C8C073
DAT = 5E82D140288A426E
DAT = 19D8F30B03B6F837
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 150A10B85B38C147
DAT = 7D258BF2292FFAA2
DAT = 50AAC1

#### Authenticated Encryption
#### MsgID= 1134, KeyID= 541 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 528E645FB13FA146
DAT = 1E915A7ACAC249BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 2F89420D71C0CC99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 44C13FA9C50C09A2
DAT = ACEA4567BA76F86D
DAT = E3A1C1131533

#### Authenticated Encryption
#### MsgID= 1135, KeyID= 541 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF944D3EC557A734
DAT = E3FE2FC15EF7F136
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5DEAA1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = AE84B586801FD88F
DAT = 3955D95F198A3B78
DAT = 6957C40F71

#### Authenticated Encryption
#### MsgID= 1136, KeyID= 542 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FA4A2E0D11C69BC
DAT = 1BF7285B2FF3875D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 737B80C81AF0A392
DAT = 351777AF6FCEFE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = F59AABC7C420C272
DAT = F712F562D5F7DC5E
DAT = F10FBD048FDA269C

#### Authenticated Decryption
#### MsgID= 1137, KeyID= 543 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B504C7302B5FF051
DAT = F4DE362E08DB6F1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9D5B4A9485D5F427
DAT = BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 507D7605BFF0579A
DAT = 9E26927E6B0CA88F
DAT = B5B2D7C0E851A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A246171686E64E08
DAT = D8122D9E9224C215

#### Authenticated Decryption
#### MsgID= 1138, KeyID= 543 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C456D4AC77852BA
DAT = A87DB2D5BE60A7D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = FE7DC8E89897DB23
DAT = 5EA178CCAB7DE299
DAT = 55955427
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36C6ADD00560AEE8
DAT = 30468FCAAC6B2A8C

#### Authenticated Decryption
#### MsgID= 1139, KeyID= 544 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA54BA5E0503050E
DAT = 5D8FF159729CF017
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 81DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 7D55276B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A193194224F6BA2
DAT = 4581FDB44C649F65

#### Authenticated Encryption
#### MsgID= 1140, KeyID= 544 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FF03B9515270CBA
DAT = 2A93DEB26A47F7C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B1D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 436E

#### Authenticated Encryption
#### MsgID= 1141, KeyID= 545 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2F0C5612B4830B7
DAT = 77303494B483D369
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 193817C8C1F52B6D
DAT = BD27F4002A2FD02C
DAT = EA41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 271F9EA9BB8C4CF7
DAT = 4ADAEE1EC874

#### Authenticated Decryption
#### MsgID= 1142, KeyID= 545 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 622E3D4AB524C0A3
DAT = 5B6948DE87675C1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = B43D35B3743EADD2
DAT = 40997A00378A0148
DAT = F48A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 684780E7835C6466
DAT = DFB5E4B720B1EFE2
DAT = E6BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E57B521B1CABC49
DAT = 25442ED2802EAC20

#### Authenticated Decryption
#### MsgID= 1143, KeyID= 546 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BEC58247395B817
DAT = F9784EAA4B2399B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D80F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 14D33723600191DB
DAT = 5AEBF8ED419D2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D52E1F0B505A9B0D
DAT = 92383D3B4F42763C

#### Authenticated Decryption
#### MsgID= 1144, KeyID= 547 Ad Size =    4, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 376284C74461A751
DAT = 8873F6FCB7410B9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F097C15C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 1C5DEDD67364B6F0
DAT = 1FB83A43A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E7794B6F19AF82B
DAT = 0544B0C947025EE8

#### Authenticated Encryption
#### MsgID= 1145, KeyID= 548 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 769CDC885DAB7F7E
DAT = 34D33FDAE4B86EAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E42D90CF8250C5BC
DAT = 5CF03071F4C19854
DAT = 44E904F7AA1F73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = B8BD1493EBA62186

#### Authenticated Decryption
#### MsgID= 1146, KeyID= 549 Ad Size =   13, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3091CB92298FF17D
DAT = D190770BC14258CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = CCF2896043FFD5DB
DAT = C34950AEA9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 6FEFDC79E449FD4E
DAT = AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7C811D58D21A7BD
DAT = 1E2BE7E479D18167

#### Authenticated Decryption
#### MsgID= 1147, KeyID= 550 Ad Size =   14, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EB1B163F6E0D618
DAT = 5BB453161026376E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 03DE73D9CA890F0D
DAT = 6FCAB72F1E22
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 169387790DE38E17
DAT = A014D48DCA43EAC0
DAT = C9548100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E48DBECF70128A63
DAT = 68D82D439682D20B

#### Authenticated Encryption
#### MsgID= 1148, KeyID= 550 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
