###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 661DA778C06713842F290400

#### Authenticated Encryption
#### MsgID= 287, KeyID= 26 Ad Size =   11, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47EA9A69385B6F58FB5D3EACCF641A97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 330FDA0BAB3D341B919F9900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 14E45275653F4BD8631DA91BC8FE3100

#### Authenticated Encryption
#### MsgID= 288, KeyID= 26 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 818B431662CDE3E2AF55A76DA9205E0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = BA01A367AFC6EF2661CDD27448D570FA
DAT = B000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 404A2E62955942F7AB5DEFED5E8EC0DD
DAT = B7371B00

#### Authenticated Encryption
#### MsgID= 289, KeyID= 26 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D26E538777461793E23FCF63491246C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 3751E28AFF55B15D8D03F1E801EC3446
DAT = 67F089301143
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = D611F600

#### Authenticated Decryption
#### MsgID= 290, KeyID= 27 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E964399BC252CF0E2B6BDA54EF7F327
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 6797E9E254C48F44949666C1C800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 254A2032158E3C69FCC95D04EA511119

#### Authenticated Encryption
#### MsgID= 291, KeyID= 27 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F97C75F467188A97E41C49D6246AF1FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5471CD6457865B71
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 4F519F890B25F8F32AEF06F81205070A
DAT = 7813FCC0EB2243211A9B86CCCF00

#### Authenticated Decryption
#### MsgID= 292, KeyID= 28 Ad Size =   21, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBFBA70EC43248CFACD287F948DD7993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 64DE853F50AF4E74005D891ABB995483
DAT = CE10E5D3C000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 02F8D80574DB87D75938911115AF06F9
DAT = 6265CEF133C152AA994CFA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D929CE23CA92BED0E4585ADAEE5F8BA

#### Authenticated Encryption
#### MsgID= 293, KeyID= 28 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76DC4DFB5449080288C33A9EEC4E1375
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 6374D08867817B00

#### Authenticated Encryption
#### MsgID= 294, KeyID= 29 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E6E4CE3F8822CEB99AC3FA26BDA4BC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 14CE51D2A9B3FB81B81EF6FDB2B5A243
DAT = C13E91217C204A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 90DD2E7F6136AAF1E9B5CB3A9E66AC00

#### Authenticated Decryption
#### MsgID= 295, KeyID= 29 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9240D218EF4634DA9FAEC973B282A3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = C14317B4E94D224C4B75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 19A654B19A64AE255B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B55F631EF33D439F50A8777253843E09

#### Authenticated Decryption
#### MsgID= 296, KeyID= 30 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E274F3106F84AE1211D53ECD777D6D09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = C9C46F89F96A58F1589C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 4E3914F423DDC5EB424FCEB2E5C380DB
DAT = 9536E35E87FCB107F2660600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 345EB347EE7534C27D9EDFA823355702

#### Authenticated Encryption
#### MsgID= 297, KeyID= 30 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 601C2F93286DA3514DF9A1F41FC6C5A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 630B5B9057E7CE5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 02B0C2654B00

#### Authenticated Encryption
#### MsgID= 298, KeyID= 30 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C435E27BEBF71B497BF6C047FE94D99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 54BFA128B5178C1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 2E62A2557CDEA45FBDCA81951B4FC9F5
DAT = BA7D727A3B1C10D294446300

#### Authenticated Encryption
#### MsgID= 299, KeyID= 31 Ad Size =   32, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B55637B69742E34E380587FAB69ECCCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9ACB22A1FFBAB0F9CC757D73A0FABBAA
DAT = 813B6E7A055B6F253FBB55D36642887D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = B34D8BF753A178D609E2B9A9CC0643E4
DAT = EB53E7000A61905C665E2B1EAE41

#### Authenticated Encryption
#### MsgID= 300, KeyID= 31 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 847DAAD9CBBBD175486E7FED629D3660
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 1EE05E808327F23863C750B00A68587D
DAT = 57DD3DCD8E3C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 282E185B56C6E3A72900

#### Authenticated Decryption
#### MsgID= 301, KeyID= 31 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FC391FB5AC2A74DD10C43FE7B93ABD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 2412F403965F8A4CCB0CC307
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = FBC77DB928931500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B14669C00EDC1787A75E1633C370E126

#### Authenticated Encryption
#### MsgID= 302, KeyID= 31 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBB431D8B1CBC1EB01EE4E24103E8C1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 7597769E060B4509280FE2668EE4C5B5
DAT = E8AE0EB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 1B816B355CE86312F200

#### Authenticated Decryption
#### MsgID= 303, KeyID= 31 Ad Size =   26, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C33CE99B0FE368C6D26119235D2B13A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 9416521DBBAADBA82885DD13B5DAFD42
DAT = CF646E001EAC82A9865E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 5E95C1DC4AD2624DAD48CCBDA6038B10
DAT = B6C5661EB774626D7B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD6660DA92DCC4AB238C54978F48E1D6

#### Authenticated Decryption
#### MsgID= 304, KeyID= 31 Ad Size =    6, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F84A26146E0E2A23F5E126EDBD626D17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = BB1450C196C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 9D79DF826F7A50154E1DF3C5DDFEA987
DAT = F9529B335150654F6BF920C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5244503AD22C77BC54A51F7C4F7E734C

#### Authenticated Encryption
#### MsgID= 305, KeyID= 32 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6444C22203D6636EA8E75F85E087DA53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 4ADCAC37B97A2D5A19B481661EE8CDD1
DAT = 2852EAFC3E5320F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 65009CA3C7504F9BA7E3BDCC78CD277B
DAT = E439591B1E73ED00

#### Authenticated Decryption
#### MsgID= 306, KeyID= 32 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 492D360A88E57BBCEBA949904BB7AB28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2E561DCEBE68A17F76BA35CE2A6CF742
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = BD612D35A65BFA311200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F5C9581F78E6524EC4708CA1A8C8D2

#### Authenticated Decryption
#### MsgID= 307, KeyID= 33 Ad Size =   20, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B32CA047C7E88010C766BBFEF51DB6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = F75A83CC106D762500FAC4557C63215B
DAT = 9EAEEA85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 19C8884D41D85C86BB060D80DD6904F6
DAT = 4E4980452B3A7AAD0529D4DA2D03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA4B711E77C9EEEBDE48D59C306ADBB

#### Authenticated Encryption
#### MsgID= 308, KeyID= 33 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41C2B83690ECCA2C483AF55E4D6D51C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 8F18AE29CE1762AEF8AE48258C4A088E
DAT = 69F90A5270A3F2515800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9E00

#### Authenticated Decryption
#### MsgID= 309, KeyID= 34 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D32FB725F37FED33FD2BFE9D9E9FD7B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 353FF76D2CB6EEF722DC1AF0AEBA5E91
DAT = E37F7B46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 0B7AAE8E9F6E62A5C401F7848EBB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 061F3FF4181EB9C932D2946D421E35B2

#### Authenticated Decryption
#### MsgID= 310, KeyID= 35 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 369999A9E1E33715D23585A837B8A1C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E1BA52A0D4A4A4685E74D611D553DAAD
DAT = 8F877B079400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 6022F5736120796FBCD26645B3BC6108
DAT = B9B5F964D9C2FEAC4F1E3E309300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 239B3179E1390E60198E849C9068BA2C

#### Authenticated Decryption
#### MsgID= 311, KeyID= 35 Ad Size =   31, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDF83BBDB86312982E803C390CA27CA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 364B2D67B006E8EA3D74B68FC5319C1C
DAT = F3B9B276601DABF11409AF8780CA9B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 4532AA2527D3618618AD1A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1139180A689C62F9F59D4D6B1940291

#### Authenticated Decryption
#### MsgID= 312, KeyID= 36 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B61AAACBC792B588FAB5904C638E06BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4D3195C65CEDF0E08E288530D5AE5073
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = DE11F1E3A038AD2135AD2700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 018BEF5A54154E9E32C8B80C3628A8AE

#### Authenticated Encryption
#### MsgID= 313, KeyID= 36 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C12E018B49CC84596FCC9D2142F46C2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 83F20570A4A0084EB93D2C5919D7ECB7
DAT = 893D379290F7AF06615A4757CA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 290EDFF17FC3D63D99C331896600

#### Authenticated Encryption
#### MsgID= 314, KeyID= 37 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3472C1B7826CC979AE88E777A2723B59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5FF03D44D30B1765FBA8F09CC844C08A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 777D840800369125C0287837FBD9EC7D
DAT = D6AD

#### Authenticated Decryption
#### MsgID= 315, KeyID= 38 Ad Size =   13, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B286B0D3BC0A7514DFF54385654F1F40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = B1384B3856D99A3237214BA63400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = D11A0799E74557C43A0E7C42F5CCD6DE
DAT = 8F3B5D5674752F3148918B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3348EF07CB931285559489C87ABAD3E0

#### Authenticated Decryption
#### MsgID= 316, KeyID= 39 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B788EFBBA5420DF185EDCB66D6362CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 6FECF60DBF582D3D8400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 89F5F1EADD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 612154C683A039CE347C1C3EB03DDFC3

#### Authenticated Decryption
#### MsgID= 317, KeyID= 39 Ad Size =   17, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8C09EA698A7B25205C98E9BE2CE5F60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 231B89062E596FC3012F63BFC90932FD
DAT = 7700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C84220732B220C04BBE718B855AEF455
DAT = 91C5309677C41E6539291FF95F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 500ECDAFBBCB2E16EACFCD729BBA6FA2

#### Authenticated Encryption
#### MsgID= 318, KeyID= 40 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2133EEBF9E78DFC45B1D53180E10D0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E47674D8A57ADECB3500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 3EEBA0D0AE6CDC89484E6FF2

#### Authenticated Decryption
#### MsgID= 319, KeyID= 41 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 660EC3C352A086AF72CB722EB441F1CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 1F0CB6C311D90066
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A17CE83B11F3B7C22E162C5902B2F17E

#### Authenticated Encryption
#### MsgID= 320, KeyID= 41 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 825A49A419BB2706F9F8E24C9E386D6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = AF06585FC6ED155F1B1E444F2700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 2B1BC1001B29EECE1843108ECC3480C7
DAT = 9BEC

#### Authenticated Encryption
#### MsgID= 321, KeyID= 42 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
