###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
DAT = 046B49AA524FC846DCA7136F44B4F4E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = E9E19379CC76
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = BA54630959313A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B818C42495540D8A96834D927C039A3F

#### Authenticated Encryption
#### MsgID= 1386, KeyID= 689 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB54C3E670FBDE9015AF01D15CBB890D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = FFBD9C54864D2A60AA1E36283DFF4F02
DAT = 2E101BEE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 0D5471884CEEA1B50E246BD3

#### Authenticated Decryption
#### MsgID= 1387, KeyID= 689 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F73130D2B83D5AFD36B4DBAC3AD9050D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 2CE9C8CD42D85B6143C6DBB77AD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9462D9AACAF377D0C848CEAD851D2084

#### Authenticated Encryption
#### MsgID= 1388, KeyID= 689 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BFB9C79F293EB612A9A1DB3D136EF47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 02254DDC5E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 42CD2EE107320D00

#### Authenticated Encryption
#### MsgID= 1389, KeyID= 689 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DAB2D38CC0A0F0330F891DE7D32E412
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 9CBB359553CAE63BF618F522029B779D
DAT = 26B3E7125109
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 37940F00

#### Authenticated Decryption
#### MsgID= 1390, KeyID= 690 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 269B8C83E9FA38FAA10FB66E3A47A9DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = FB1F36BBE9DCDE9CC173546945D9EB4D
DAT = ED9D11EC834ED6AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = DA94757DDF3FB68CAED899CE6661
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 748F4A3EE2040CC8F54E0EF98214A9DE

#### Authenticated Encryption
#### MsgID= 1391, KeyID= 691 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD5F60A7514DB0E40D118C3FE47F7983
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 38B8F100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = D1551AA99B9798B37EF2B16ABCF1

#### Authenticated Decryption
#### MsgID= 1392, KeyID= 691 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B5722EE432D40795B8BF3DD3C51B81B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 481A65365B8F57B9FB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 9E1B4177
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9F4352272A15E83A7CBDB3989204933

#### Authenticated Decryption
#### MsgID= 1393, KeyID= 692 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5B5AF9EBD52ACF348F9002056DF0643
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 6E0392DFC99070101C252BE7ADDBEC6C
DAT = 67B5B3F2B7855DF4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 771D254E8729144D65970800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA575CE9D1A950BDBCA10E20727A227

#### Authenticated Decryption
#### MsgID= 1394, KeyID= 692 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E67C341C84DC7BA640336372C7EF9F39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 50975F8231C9D7B3D6F2708DD19A9F87
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 482F0E3239F7D15CD3BFCFDBB4E23821
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA140FA26EB002301BEECBCF9B0586B

#### Authenticated Decryption
#### MsgID= 1395, KeyID= 693 Ad Size =    2, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09DD043E34CD3B885BB1B824407F4098
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D80C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 8F3F3E9621CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3A93EBA4573DA37C94D4C99B6F4B1CC

#### Authenticated Decryption
#### MsgID= 1396, KeyID= 693 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AE17472F676C5EC69CE677C65B4F093
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = A6A2018F6ABF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9ADF27EF562D88410FF3855B9CE6B45

#### Authenticated Decryption
#### MsgID= 1397, KeyID= 693 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF09C3F2DC5DEE11D005B9B558475E50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D48DBC1E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = E15556D8D54B1C6549E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43C262AC1BA9226DC597E3E836773E35

#### Authenticated Encryption
#### MsgID= 1398, KeyID= 694 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EB6D0F01C228368935BE44796FCE564
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 84E00CBCD3959BC14200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = A7B1AF26A6242780DD4C0CA2B0AD8AE0
DAT = D97BF500

#### Authenticated Encryption
#### MsgID= 1399, KeyID= 694 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 111CD327372884477D2DA9ECB91603B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 098ED48773C1CE5B031C4EF18E90E880
DAT = CFE690D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C5562B4721A05146CCC941250667C2EA

#### Authenticated Decryption
#### MsgID= 1400, KeyID= 695 Ad Size =   18, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 416FE7503F0F44786AF869F7D0DFBAAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 56851FDF79C5E562ECB027997C8EDB63
DAT = 3B51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 57C893E07BF9714B4F587737A3772C03
DAT = EAD01C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2374B6F546F4ABA6C103C878D51E41E9

#### Authenticated Decryption
#### MsgID= 1401, KeyID= 695 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E42ED7801630CEC8778ECD70B576227
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 95385C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 229C47B2EAA8EB8DDB17630FAEFA3630
DAT = 6DBCD47B5A436400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B695F18593CD0232F1FF97FDD4744E7

#### Authenticated Decryption
#### MsgID= 1402, KeyID= 695 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F44AE3DA8AEF89F021B094E0454FFFFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = B7077822B9F9C2FB83BF9500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB85EFF4F0032DEA0C06659C9C9E4DAF

#### Authenticated Encryption
#### MsgID= 1403, KeyID= 696 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB686F688ED0D7EEBA54EC09B7FF7F73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 96463529066D6D97FBFE391A8EB6F404
DAT = 5900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 323AA32111C0E8D9C910

#### Authenticated Decryption
#### MsgID= 1404, KeyID= 696 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A390CE736851A106182015FFCD379F48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5BE5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 1AF18219B2EAEDD5DD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA86FB7FA039D59BA9D74D4D6163B1B

#### Authenticated Decryption
#### MsgID= 1405, KeyID= 697 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 991ACD10C991BE5F9CCA1A06C1B4CC66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 46EC9A12BE7C9EA7E6F4A83C6F5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E783B4C29F4C96510FAEC0D2132D0F27

#### Authenticated Decryption
#### MsgID= 1406, KeyID= 698 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 319ACAE6EEA63DAA883639DA5074D697
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 345F15B68419D9C711095F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9E57E90DE475ABA32AD0F149B1851C14
DAT = 7500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5413F0783F92376B3C5544BEAA1020D

#### Authenticated Encryption
#### MsgID= 1407, KeyID= 698 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA79C8C104637EF370C8179596E6520C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 60673500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 36DDD9A77AD4

#### Authenticated Encryption
#### MsgID= 1408, KeyID= 699 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCDBC5F46592CCBA785914A40D77DC9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = FAC2A49EB55377316AE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4C5BFABF5068A7253838E187E8C2D831
DAT = 1200

#### Authenticated Decryption
#### MsgID= 1409, KeyID= 699 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5854545734CCE0A0F70A9E55324DD2B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C00CE5EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 6A70936693F221C1ADFAC45B7913099E
DAT = AB49006F9400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54C2A1D19414C7E32B9AC5E21F2ADE03

#### Authenticated Decryption
#### MsgID= 1410, KeyID= 700 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD050EE0B75BC7B4AA1D75F2A2E30361
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 3C0E6E8BFF1CD4E7C84DEF754600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 24BC14E4F740ED321363BB334A421AA3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC54FEBF40571CDD8D82DFFC2CFD95C1

#### Authenticated Encryption
#### MsgID= 1411, KeyID= 700 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB117254B3144373E77643EA3222DA7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 2101433FF2861BB3C16ADB269900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 0E2D27844F17482A87742000

#### Authenticated Encryption
#### MsgID= 1412, KeyID= 701 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BD976695DEDC4A4CCB8C2C68D7E4FE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = BF789E17EEB0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 42CE7CDCFF0D5F1A5688807757F42D61

#### Authenticated Encryption
#### MsgID= 1413, KeyID= 701 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BBDD60B7574712CEB072B0BD9B7C3B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 9C70D5826C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = F4CAEE9FA5B8C2DBBAD088F0A2335F59
DAT = C8F5

#### Authenticated Decryption
#### MsgID= 1414, KeyID= 702 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 244B1FD49B0CDA083CDA42809AACD463
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = E18E13A8CE0B893FC22671AADE3B8D11
DAT = 97808900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 416FAFAC26A80090C6964265F901AC1A

#### Authenticated Decryption
#### MsgID= 1415, KeyID= 702 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD67C606C2C4132DC8ADF1C6F76C226F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 648E5866CBBC3C5DB3E0533210AB2000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 8DA2B7EB4F7BB9021E7CD100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57EB6EBD8A6E836DC18AD4F3326DC524

#### Authenticated Decryption
#### MsgID= 1416, KeyID= 702 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4CA6308E40BBEE00CBD2C7C83ABB658
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B81F0CD26DB7393E5213A450E869EFC0
DAT = 8D12FB89C26DCD0A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = F558BFF5B561EA7C95F80309E6FB0778
DAT = 09450200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A97F1FD55547C02ADB401A25EED454CF

#### Authenticated Encryption
#### MsgID= 1417, KeyID= 702 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07F9627F64997405E7A1C829D5F560CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5DE005C62A7CF0D42BAE5E851B19625C
DAT = FB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 50E6735F3CD86800

#### Authenticated Decryption
#### MsgID= 1418, KeyID= 702 Ad Size =   17, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AA2FF5430B93A7D5182664A3295E6F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 169DAEF649BF6FC7CA669C891A770DF3
DAT = 9900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 3237EC6D4D2443850875E5ED807BD3CE
DAT = 82EBEB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F7BAC01DF731CEAE56508B6C0A1CEF7

#### Authenticated Encryption
#### MsgID= 1419, KeyID= 702 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD009037691620790B469CE1015082C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 146DBC95
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D2AED8ECA62F4800

#### Authenticated Decryption
#### MsgID= 1420, KeyID= 703 Ad Size =    0, Ct Size =    2
