###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
# TB :44B37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A861EE7037F0CC9944B6993AB458A0B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BCA1E2F1C95E09F0FA8A6E01BEDD8F2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 38 Ad Size =   27, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :64D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 02154DFB2A025C8D9C58091CF3884398
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 38 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :64D39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F984DAB410DAC89DB7F2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 314, KeyID= 38 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64D3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E966B656C4523EBD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 39 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :64F3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = AB81EE020E31783213D8B0CB5651B0C3
DAT = 698FC34D65C101E9DD00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 40 Ad Size =   13, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4513C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 64BD934A08E3D56AD54AD0E9A0F4330A
DAT = AABBCABF465A9715DBF344979E6EBCC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52603387665B329714554C97A7773FDF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 40 Ad Size =   15, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4513D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0CC968D7C3EFF643F7E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76A0F8C51A9A2882BB414A19973BA4EF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 41 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4533E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A2002CF737AF7500D42D76D19ADFA323
DAT = 0AB6FAE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1E63E6B6402F4A2E07EF2336AAC0730
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 42 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4553F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = ECFDED0E1B775E39FDBBF0F41C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BF79C15AEE145A197C3DB3E3EFEDB4B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 42 Ad Size =   30, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :65540 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2DF628397419F0CF2988
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 43 Ad Size =   12, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :65741 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 335FFF7A0D014453D05587F6AD8214A4
DAT = 0BDE93767EDE0DB5881661E28FA7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 44 Ad Size =    1, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :65942 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4980D923EDC6EC3BDD9A9A2281954A00
DAT = 87DC922192B90155AD7DBA006F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 45 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :65B43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 46 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65D44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 418582562602D9D683B13CEBE48378D3
DAT = CC57C19D80C8A199
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 325, KeyID= 47 Ad Size =   12, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :45F45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 42634E752B1016739F81E2B26A42C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15E54F2A7D2212F5E56C9BFD7FD1A9B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 48 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :46146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 16884BC2713DA07A4B5153AD14A6B67B
DAT = E09E1B0A317AA31DE737185F83212C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 675363E2CE23F3AE4D25EC1949FADB94
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 49 Ad Size =    6, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :66347 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 193BE4F52D7F000E6FB879A5562FF89F
DAT = 80D1B76CA2629FA5772BC1AB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 49 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :46348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FA85F6613DC9791631D14F81773020C8
DAT = D9076EB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B4E37D9CAAC1F46135B61D7ECAE8D63
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 49 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :46349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BA5D6ED645616E951E5C9C04C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 565B5EA642329EF5C4F3640104A8E05C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 49 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4634A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 4DE89EDE3B9CAE8A34E939FEA9879F3F
DAT = B56AF76775A76CC7223FBD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87940556567FC74A11ABAD78FE0F6513
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 50 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6654B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D717757DBB001551F2698501D371FC7B
DAT = FE45F248E4E9AC05789EEF93FFAAEB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 50 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6654C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 24B30BDE42E6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 51 Ad Size =    3, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4674D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8E11D53763404A75FCDC6B2EEC3EB824
DAT = C737F80D0AA1B77CF0C51AF52900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4C6A9CA0F8D3C8B71E491172B9C8CFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 51 Ad Size =   12, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4674E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C92C252BF7A11302767CA5C2541B215E
DAT = 2CFE9D809B6D424F574055FAFF64BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2B3059DEBFB51BF78355A15ECB1720B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 51 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4674F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7D3A835A697F67BB698031C2AB8C7465
DAT = FAF455D80F1854F0474B7235EE82C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 290E2EEC66744064D6ED31B31AC7F4B7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 52 Ad Size =    2, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :46950 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7CFBB69178A074C8D64992DA73A9C946
DAT = 5D5889862DE6F8A5176E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CA98255BBDE1BCD02613B61457895C0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 52 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :46951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E1F4B6548A9966AC8BE9F4352C5E2E3F
DAT = C3401AE8D9FE6A932B7BB500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 884AE0B68B2BA6A8F50235081045DBD3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 52 Ad Size =   14, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :46952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = BDCE3C21CBA05123B63640353BDA4A9B
DAT = 70BD89572C96F4322B053D72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43AB0013139970978CCDB9B64B75BB75
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 52 Ad Size =   10, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :46953 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9DF87C81BB6E98C846AB73145F8FF3CC
DAT = 5E8AFF4329250EA6B600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DE7871D74C7D4BC6455B89F4585F377
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 53 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :46B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6F955BDF0612B4CB68B76900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 877334397EEF2066949CB042253C535D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 54 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :66D55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E4DFD5FA0EEC7C4C533D34C1E6E5D44A
DAT = 1812E655839CF75B2100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 55 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :66F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 01850B5AA32A946D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 55 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :66F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E68C794F321B1A4FB24A102BD84A3300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 55 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :66F58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F11E8EB5C5A00C3DA5339CE4E700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 55 Ad Size =   31, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :46F59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B897
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ED864206C43038B2315746A13B05CC6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 55 Ad Size =   28, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :66F5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F73CABC1DAB2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 55 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :46F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 191E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F1572EAA24149713C1F2CE0064DD2F7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 56 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6715C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A9E827394B4CFAB79FC647F1239F5A6A
DAT = 6BC2F7A3271EA900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 56 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4715D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D9F2F5D88514B881323C33CBA493586E
DAT = A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC06A7E90A84A565D1B682F3FCDA8C9B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 57 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6735E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AD2A2D7DF515E340BB321C3A69DD28AF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 58 Ad Size =    8, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6755F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 21278D230187FF3B325F7770BCD5A266
DAT = F558CA9AEA522FA1529F2952D900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 58 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :47560 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 04FF1679C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A71732623A13BD9965C39B500670FEA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 353, KeyID= 59 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :47761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FFF9282DC041ADED29C356DCA65034B0
DAT = A2577D7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E8ED0A25CDF7F86BBF31FB6C5101964
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 60 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :67962 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 4360FE7F028AF2D3846C4D05A000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 61 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :47B63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 32814EB3E8BFABED2EB4FF53A2F1928A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 920915C8C141F579384EC1F4190AABB7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 61 Ad Size =    8, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :67B64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F43E55FFFED945912BD1573AA66605D2
DAT = C53537248193D6412EA3AE41F000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 62 Ad Size =   18, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :67D65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F96ECE4CD144B608B03BE0D120EEAB08
DAT = A19FBFB61C8B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 63 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :47F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 73C84A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12819DAA445E133A3B7BE04AC5F616C5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 63 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :47F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9DAA3622FA95A9040BD455EE8DF1DBEB
DAT = 8E2FD38B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F93B130775BD4F0C439A0E348AF6A2A0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 64 Ad Size =   14, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :48168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 9C2391308F8FDF187202F60818B4AA03
DAT = 8C956490E2A8447EC15B19142520
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62623DB3FCCD633B1888D65E4B28C49E
