###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B3A571781B25476F
DAT = 79727857B44057BC
DAT = D44DC2212CFDD4A2
DAT = 4B72CA2541ACB3A1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 629, KeyID= 309 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :14D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E22C1CBCD499A2E4
DAT = DEA56917F00451A3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 630, KeyID= 310 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :14DA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4CCA82E9E23CD5C1
DAT = EAA5EC2364C82B3A
DAT = D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E48BC7D3AECCF3E3
DAT = 7F8C0CE7F8CDA0AD
# Status: Success
STT = E0

#### Hash
#### MsgID= 631, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200277 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D2976A4B9D7195D7
DAT = 5DAC91A6D3C99A1E
DAT = 67F3A807270C932E
DAT = B9BB4518AC76859E
# Status: Success
STT = E0

#### Hash
#### MsgID= 632, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200278 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 588790CC67B912A9
DAT = ECECA8590E2CEB08
DAT = 8D637ADD1A5F3796
DAT = 40253F8B11EC2102
# Status: Success
STT = E0

#### Hash
#### MsgID= 633, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200279 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A9B3D39882EAC776
DAT = 8E249CAE18401322
DAT = 27114506D99DDDC5
DAT = CEAEC9B33E74A8E7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 634, KeyID= 311 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1CDE7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D85D746DC6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 635, KeyID= 312 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1CE27B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 09756C3C8B37E63A
DAT = 31A49A52B97C1644
DAT = 8BA64EF4A923EA7C
DAT = AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 636, KeyID= 313 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :14E67C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F06B20AA35BB466A
DAT = 1E07297FEBA5A618
DAT = C67E91F4E34C4E90
DAT = BB7B819B2833E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5E75FD6783FBE3
DAT = 9864086627D51ED0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 637, KeyID= 314 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :14EA7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 105C3A59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BA1240BFD013FE1
DAT = 6FACFCED6CC9A3A7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 638, KeyID= 315 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :14EE7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8724F12A8E85317B
DAT = 218FB310767EE29E
DAT = D05AA2D7A6EA4894
DAT = 9F489B72D2FB98
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA3F6EB60D4CEA57
DAT = B97D510342CDD2DE
# Status: Success
STT = E0

#### Hash
#### MsgID= 639, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20027F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0733A414F535D1C9
DAT = 0845B72900E4ADEE
DAT = C6D88EDF85FD2767
DAT = 770A2399422E25C4
# Status: Success
STT = E0

#### Hash
#### MsgID= 640, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200280 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 190378CD599FF69C
DAT = CFB43786300CD0F9
DAT = 4CFB2C86F0EE5649
DAT = 6DD905217BF3ADDD
# Status: Success
STT = E0

#### Hash
#### MsgID= 641, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200281 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8B01B971A77A4C73
DAT = 16735CA64AC26D6F
DAT = 28F851395E971328
DAT = 8051B5FCC2AD7E80
# Status: Success
STT = E0

#### Hash
#### MsgID= 642, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200282 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B6EF2A077D28E14F
DAT = 4E3F4EB27EC476A7
DAT = 035340FEE0CAAF6F
DAT = EF513E45ABEFDBAA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 643, KeyID= 316 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :14F283 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BB61EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26B7F4C3B0C8366F
DAT = ECFDFBD603D6E7F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 644, KeyID= 317 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :14F684 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B0AA9689F50E8117
DAT = D151019E172F2A9C
DAT = 76FC3F4C9537BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ECA040B8902E0EC
DAT = F476B6B814D65999
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 645, KeyID= 318 Ad Size =   31, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1CFA85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = AE6EF7B805
# Status: Success
STT = E0

#### Hash
#### MsgID= 646, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200286 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3D8CB3A2A18A83B6
DAT = 74944CE93FE808D5
DAT = 6D8AECEC2CCC7309
DAT = 376E1B2139F14A5E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 647, KeyID= 319 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :14FE87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BDFC4C84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4884E9B3549681F
DAT = 5A6890896A86CA3B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 648, KeyID= 320 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1D0288 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FE8C3396E975D963
DAT = D68AE6DC34796D96
DAT = 66B164E6C9A8C6CE
DAT = D5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 649, KeyID= 321 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1D0689 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = FD6EC4AC425A69D5
DAT = 2228BECA49D6EFD3
DAT = F363EBA9B1287E5B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 650, KeyID= 322 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :150A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 12664AC5D5C17232
DAT = 5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B046B65DECFE43CC
DAT = C615E226A753AB43
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 651, KeyID= 323 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :150E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F05B783DC12A7254
DAT = A569B63D6D5A5B88
DAT = 4DEBD2D92C54BBC3
DAT = 94E729BF49A1F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 936080D6EFF02F44
DAT = F1D2D46FDE9EE88A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 652, KeyID= 324 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1D128C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F1C80F58F094A52B
DAT = BF2B318F63E9C5AA
DAT = E090903941A316
# Status: Success
STT = E0

#### Hash
#### MsgID= 653, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0D999E8E49394A72
DAT = ABFCE956E2150530
DAT = 664E53077737BCCE
DAT = A83F7F17A9E9952A
# Status: Success
STT = E0

#### Hash
#### MsgID= 654, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0940D90512194D3D
DAT = 9F3541B1D82BDE10
DAT = 9A7DC8E3861AEC1F
DAT = 2F43DFD14D9645B9
# Status: Success
STT = E0

#### Hash
#### MsgID= 655, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20028F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 16374FF9A720F3FB
DAT = CB6F59B0B9E80B7F
DAT = A575E5DACF4676CB
DAT = 3A203B1009BC4A3B
# Status: Success
STT = E0

#### Hash
#### MsgID= 656, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200290 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0B15260CFB0E6070
DAT = 4766345EB9E47793
DAT = A7A2B040B4D7A7F7
DAT = 530EB8ED99BC6C03
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 657, KeyID= 325 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :151691 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AC4E8B02689830F
DAT = 0ACD7EB195D2D489
# Status: Success
STT = E0

#### Hash
#### MsgID= 658, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200292 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 939BE370CBD3B8AE
DAT = 9658B26DF394033C
DAT = DA0A1A14112A4C75
DAT = FFB2A41E2C40BD39
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 659, KeyID= 326 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1D1A93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AF2BB40A84570AC0
# Status: Success
STT = E0

#### Hash
#### MsgID= 660, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200294 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2B79AD4F4D7336D5
DAT = 7C277E779ABE7DFD
DAT = B9EF95666B5F0048
DAT = 50D957B1F3E9391B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 661, KeyID= 327 Ad Size =   31, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1D1E95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3BB59AA335764060
DAT = F84B0438B694E385
# Status: Success
STT = E0

#### Hash
#### MsgID= 662, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200296 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6FE9237B5D921B8C
DAT = 64ECF454B5F303D0
DAT = 355C06BA3C54BE4C
DAT = 1C82725A147D2328
# Status: Success
STT = E0

#### Hash
#### MsgID= 663, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200297 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 664, KeyID= 328 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :152298 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E0E53D9DBB4F80A8
DAT = 9E45B0B0A87BBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C329EBFC469DFA82
DAT = F5DC66E46A99E04F
# Status: Success
STT = E0

#### Hash
#### MsgID= 665, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200299 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4DB3E8838902708D
DAT = 42C3C78139C8B860
DAT = 0D5BD0278E2FB0C7
DAT = 83E93E585B8F1AAE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 666, KeyID= 329 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :15269A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2E166A31169E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9D61FC7FDE70750
DAT = B9406FD44FAD0CCB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 667, KeyID= 330 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :152A9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C8C363D1308D2C33
DAT = F1E034E6C170CD66
DAT = F61DA7B7D7F6B5E6
DAT = C3C6B3C63D1232
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36560F3F61718A43
DAT = 705E9F4687FC326F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 668, KeyID= 331 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1D2E9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8AA336C02D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 669, KeyID= 332 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :15329D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C884EA8BB05C3051
DAT = 561B2B10AE04C2BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D5D2F1B8722A13E
DAT = 128B72E362FDC20D
# Status: Success
STT = E0

#### Hash
#### MsgID= 670, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20029E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5BA658C6074670FD
DAT = D133A2782DB629AB
DAT = 6114860E19418715
DAT = D56549FC44ADBD03
# Status: Success
STT = E0

#### Hash
#### MsgID= 671, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20029F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 443226900C7E8C25
DAT = A6A0450478CB7A9A
DAT = 984E574337CD666C
DAT = 7D151AB06E72D057
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 672, KeyID= 333 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1D36A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 797A91571031AE17
# Status: Success
STT = E0

#### Hash
#### MsgID= 673, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 59CA0E020F8B9922
DAT = 33E1719D3EB19D27
DAT = D3C04B9FD08F496C
DAT = A09E3F085BD0E080
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 674, KeyID= 334 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :153AA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AC736779BED0FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5D7524B8F96C3F2
DAT = F8C7192593B553E4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 675, KeyID= 335 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :153EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CF66FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D6AF6E7E5FB185E
DAT = 67E9968723D16BED
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 676, KeyID= 336 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1D42A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B3288595E09928D0
DAT = 0D0EAA628AA7D2D1
DAT = C22470502EE1B67B
DAT = 61
# Status: Success
STT = E0

#### Hash
#### MsgID= 677, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 37561BA11F719343
DAT = C6ED07B5ABB30633
DAT = D0B867A87DC88121
DAT = 1DD3F17D8A5B1BA8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 678, KeyID= 337 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :1546A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8FEBD39A59910921
DAT = 40ABD58A0D634D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3D2EFDBE6B5D374
DAT = B941BA01E9100585
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 679, KeyID= 338 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :154AA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1F17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E8192C43C76026F
DAT = AB2451C4763C6C80
# Status: Success
STT = E0

#### Hash
#### MsgID= 680, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B80856AA793FFE11
DAT = 8D31693A26142C99
DAT = 797554EC226C4362
DAT = 8459C2042FB3936A
# Status: Success
STT = E0

#### Hash
#### MsgID= 681, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002A9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Hash
#### MsgID= 682, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002AA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7833F7B987C05C63
DAT = 01B123A133208F41
DAT = E8BAF8BB6693C211
DAT = C6EB715E0D9CF3F1
# Status: Success
STT = E0

#### Hash
#### MsgID= 683, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2002AB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4E7852618EB435FA
DAT = 297E9CD60496271D
DAT = C8E24B93448D92A4
DAT = C645740C4CB16F35
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 684, KeyID= 339 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :154EAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
