###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC65FC983840A2B0
DAT = 6952DB55190EE5E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6FF13A9C7BAD2972
DAT = 7E9B8186DF914294
DAT = 056F3D2F8A1DE33E
DAT = 2A287E73A8532F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 41C3FE96DC0D9710
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB9B6D8FB95B2F9
DAT = F437AEC3B9458988

#### Hash
#### MsgID= 673, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = D7E213C5279F

#### Authenticated Encryption
#### MsgID= 674, KeyID= 334 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66A45DBE73D86DBF
DAT = 2D5F89C603069AC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = A147BBFBBB662339
DAT = C30B634DFE6B1182
DAT = 07C0557556A2D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 11A7C756B97088

#### Authenticated Encryption
#### MsgID= 675, KeyID= 335 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66969CE0EF134F0B
DAT = 7F2A7E20DD1945BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9481FDE533033EE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A3955C

#### Authenticated Decryption
#### MsgID= 676, KeyID= 336 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38D5DF96F87E876E
DAT = F1F936BC90191B54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 1CFE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = B608A14E4A926DF9
DAT = 7C6456C7E36C12AC
DAT = E4C40ACDB874DB96
DAT = C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D38DF35E4C8D03EE
DAT = C087C8E9D2FAC9C7

#### Hash
#### MsgID= 677, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = E3FA0E3C799E32E2
DAT = 408FB1973CF7C1E7
DAT = 924E0FFAC34BF9EA
DAT = 964FC6338E828D

#### Authenticated Encryption
#### MsgID= 678, KeyID= 337 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AC2AAF3FB7F09ED
DAT = 8FB8940C45F5DC7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E29EFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 714805A5461D3EA1
DAT = 3F61975AAEF9E9

#### Authenticated Encryption
#### MsgID= 679, KeyID= 338 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BD73D9C1350CF38
DAT = BEDD1821ABD14C00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9560F8372BFDE2E2
DAT = 43
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 35E5

#### Hash
#### MsgID= 680, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 98

#### Hash
#### MsgID= 681, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID= 682, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 15FFE4551052621C
DAT = 2888001DB945A036
DAT = 951061DC6E5366

#### Hash
#### MsgID= 683, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = D761B55A

#### Authenticated Encryption
#### MsgID= 684, KeyID= 339 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1815076C36460E7C
DAT = 906BA5DBB1C47875
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 3884E0AFE286272F
DAT = B83AFDBB4E255379
DAT = A2C4AB00B048DD71

#### Authenticated Decryption
#### MsgID= 685, KeyID= 340 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F1A31327F172019
DAT = FC8F1EDD10470E59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2D6034863696
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 670093EFDE54E842
DAT = BC352DFED2670401
DAT = 5D20BB2BC3EC94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D6E3F249DC329AC
DAT = FB1DB7C4B21FF379

#### Authenticated Decryption
#### MsgID= 686, KeyID= 341 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6D9807E7C05F001
DAT = F550A39E1E5CCD14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 9B86C0D5E26757C9
DAT = 48F9AE704CBECE6A
DAT = 879C7BF41B493985
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8EB841AC76CF4A84
DAT = A727D2066F21510C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C9572EE4A70AADE
DAT = 86D971358CDF8B7F

#### Hash
#### MsgID= 687, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 326CC4DF3E263354
DAT = 92B4728B11C770

#### Hash
#### MsgID= 688, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = BECFF3BD60BCEE9A
DAT = B1B56ED5C2B944

#### Hash
#### MsgID= 689, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = B204D36FB3BDB130
DAT = 66D8E60DFE19D55E

#### Authenticated Encryption
#### MsgID= 690, KeyID= 342 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B10A0747504F085
DAT = B33451A2ABD8BBC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A6273A325F4835A0
DAT = C3324DE637565CD3
DAT = 59F403BA07C55F3A
DAT = E931D7D50F7E4DA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 5BAC95BCA4

#### Authenticated Decryption
#### MsgID= 691, KeyID= 343 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22759F287D9F153E
DAT = D64AACDBD4BF5800
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 1737FCB8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 1FD22F812AB9ACD4
DAT = B60B8F38550F986C
DAT = 21E428F2EA7869F1
DAT = B91813A1D216C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41AA0B00B1FF6135
DAT = 69D56E8A8D3B02EF

#### Authenticated Decryption
#### MsgID= 692, KeyID= 344 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ED6E6983AF46652
DAT = C330F0EDAA8B1468
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 357773F2B2555670
DAT = 0D0F98B3348EDB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 1470
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 232BFA1353393927
DAT = 9B6D454A073B8319

#### Authenticated Decryption
#### MsgID= 693, KeyID= 345 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A089AA2C5151B4D
DAT = 998B77BC675EC31D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 61461DE66A27FF1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 7A5CC5E7D28CDEA8
DAT = EDA59E9E10CECDB2
DAT = 22DEF16242427AD7
DAT = 8FB58C2E686EEF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CDB41227F3ACE35
DAT = CEA4AD2B46B323D6

#### Authenticated Decryption
#### MsgID= 694, KeyID= 346 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9BF4DA23A06242A
DAT = 8DB575FC6586E0E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F37A1B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 28664388266C86AE
DAT = 76EF47EC9190F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB961B436C88D27
DAT = BD378249866DDC12

#### Authenticated Encryption
#### MsgID= 695, KeyID= 347 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DB9F458F99CE076
DAT = EF5ACECCC98B02B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 3942CB1CB0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 565A7267B359F176
DAT = 38

#### Authenticated Decryption
#### MsgID= 696, KeyID= 348 Ad Size =   25, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C40173700A2ECF2
DAT = C84FEFE7B25B29A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = E08F4372F9211E9E
DAT = E71CCFC6BA533682
DAT = F8137400D4FA8023
DAT = 6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 8CDF2478C735F339
DAT = B09C07C1F4C152D3
DAT = F80D61D7B71222
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9800012A606B9132
DAT = 5DEF323756DA8341

#### Authenticated Encryption
#### MsgID= 697, KeyID= 349 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 699FD3EBC32B5E6A
DAT = 22E1EE48FA2FB558
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B1989D4B69D83DAE
DAT = 27A8544DAE7D612B
DAT = 52

#### Hash
#### MsgID= 698, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 51A6

#### Hash
#### MsgID= 699, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 65

#### Hash
#### MsgID= 700, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 89671EFCC3B2EBCA
DAT = A51E302DBEB66442
DAT = 7E

#### Hash
#### MsgID= 701, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = 7F0883A18CC2386C
DAT = B41AC127F38E1426
DAT = 828593C1A0F323E5
DAT = B9

#### Authenticated Encryption
#### MsgID= 702, KeyID= 350 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12D0B770FC904CA2
DAT = 2954AB96E47EF147
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = E341E695635D63FE
DAT = 2D86238A5E75FAEC
DAT = 8A448F30166AFEEB
DAT = 9511CEFB9F6F1E32
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID= 703, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = C7442C7F024A3AF7
DAT = 1EF0D05F6C4F0533
DAT = 2C4F5A9EB22F2A17
DAT = 8056EAD5E6F1E3

#### Authenticated Encryption
#### MsgID= 704, KeyID= 351 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 112B093130F84E01
DAT = 78F3C7C28738B9DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = DC4E0A849157D507
DAT = 489BAFB356B44427
DAT = E1BECDA794B3C757
DAT = 7BE1CF666AABC2

#### Authenticated Encryption
#### MsgID= 705, KeyID= 352 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBDAF384B4EF4AE0
DAT = B51325A1097F43B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 7F2A84B292349980
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = C39E59668796D467
DAT = 67FFFA88C03B1493
DAT = 2338924D8E9A2A08

#### Hash
#### MsgID= 706, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 9AEBFA32E46DDEC8
DAT = 94

#### Authenticated Decryption
#### MsgID= 707, KeyID= 353 Ad Size =    2, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AFBB465F55F2A19
DAT = 4308CDA379D64C92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 14A8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 012C98108EBA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CD7F0142B85C4BA
DAT = FAD79C618D9C3457

#### Authenticated Decryption
#### MsgID= 708, KeyID= 354 Ad Size =   25, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C26AB432F5559D8
DAT = 50DAB9E61779FCAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 0B9606B20801E133
DAT = BFE73DA2F2AECC02
DAT = 7E444B660933725A
DAT = 40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8CE532291849C340
DAT = 943624FE563E43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D81A5DDD10270B7B
DAT = 1020EBA0FC72213A

#### Hash
#### MsgID= 709, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 3D98A86072C82D17
DAT = E7CFD15857B5D988
DAT = 7EE657C9A76EF109
DAT = 6EFC0B66898D30

#### Hash
#### MsgID= 710, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 5D992DCC2C714BE0

#### Authenticated Decryption
#### MsgID= 711, KeyID= 355 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D56CDA3B8C7BE2D3
DAT = 08A774C8EDDD0EFB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 0F536B7087DA5FE0
DAT = 8E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78ED50FF94260717
DAT = 04AC05103794C5E9

#### Authenticated Decryption
#### MsgID= 712, KeyID= 356 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9FA6DFA87FD1742
DAT = 087B16FCBB30A754
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = E8BCDCBA27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52E8A825BA1E346D
DAT = 1D55FA8E72F2A977

#### Authenticated Decryption
#### MsgID= 713, KeyID= 357 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7927994B0A087CC1
DAT = DB1C48BF03A85C6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A2D284
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 013FC4A6B02ADB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F8D42DEAD63854E
DAT = 3C55BB49C8FAEAC5

#### Authenticated Decryption
#### MsgID= 714, KeyID= 358 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5433AC7FAC423DF2
DAT = B13F77CE240F1421
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 3A62BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 8D260965DC8A91FD
DAT = 7DEF6521E4CC6676
DAT = 9DFEE82B87B930
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03124C5012C5E4C1
DAT = 86A11F23F4B74715

#### Authenticated Decryption
#### MsgID= 715, KeyID= 359 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 204461945B5E7E3C
DAT = C3612A6CDFF42029
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = 799BAD91C5259366
DAT = C9055F664097E6C8
DAT = DF8DD76D351DBD97
DAT = C0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 178C28175D257E87
DAT = B39778601DDAA34C

#### Hash
#### MsgID= 716, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
