###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
# TB :73D4DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3BBE087656E5B15E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1244, KeyID= 635 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :73DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 24597F70E31C7A2CD8DD8D462E7365E0FD0A857915000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1245, KeyID= 635 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :53DCDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A38A1BC04DD95969BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB46A6504CEDCF99776710CE3E6BDBC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1246, KeyID= 635 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :73DCDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BC2DF523
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1247, KeyID= 636 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :53E4DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E9D8F825E5C6A03C25A000CB03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6801FE64452FD734750DA64F1B29D12D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1248, KeyID= 637 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :73ECE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4C038E66B0A16E687B35F497B841410B26347E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1249, KeyID= 638 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :53F4E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C4F5B100E1E09CA0E42DF02B38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 567EFB7ED4E82FC3151CBCBC781B6A15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1250, KeyID= 638 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :73F4E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C18F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1251, KeyID= 639 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :53FCE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D698A65EB6966FC3BBE3BD40418799A550000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89C37840A5DE3206BAB87B85F31504D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1252, KeyID= 640 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5404E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9359E02874E3F2DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45C3E7DE44623E3279023E83BBE0DCFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1253, KeyID= 641 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :540CE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = D64F3862D8AFC2301EDB0929E648CC6DA618345C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F17A5ABDFD82CE0070C867CA535EF657
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1254, KeyID= 641 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :540CE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AF9F89E30872C6E80795807295F32F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1255, KeyID= 641 Ad Size =    3, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :740CE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 89DF9D8FC34C74F525389400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1256, KeyID= 642 Ad Size =   22, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7414E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F99F5F4FD190ABB410BE40A861B488735F4B85D3750D3100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1257, KeyID= 643 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :741CE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B33B0704F61D802DED9EC5B75C70A9BD7C9EB9B115A49AB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1258, KeyID= 644 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5424EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1796621FD3E0A5CD6F826F916E5AE20CE68DFBD517000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E22BECD7783B23098C3D1A39E3CBCC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1259, KeyID= 645 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :742CEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1260, KeyID= 645 Ad Size =   22, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :742CEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 53E9CDAA73191FC85A3B5C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1261, KeyID= 645 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :742CED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A18413B3199A5921579DA47AB50C1676E86F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1262, KeyID= 645 Ad Size =    5, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :742CEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 5BEB4A8F24CBCA4A41074EFD20E7D160584CE000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1263, KeyID= 646 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7434EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9BE751CD47666F5AFCEF5300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1264, KeyID= 647 Ad Size =    6, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :743CF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 9E3EB8C16A978D5E9DB9204776B1D45BD28FCA1B2D9B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1265, KeyID= 647 Ad Size =   16, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :743CF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 66B7242075E244807DBC9C8D2D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1266, KeyID= 647 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :543CF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EEED5E7C8DE63D037E514F33413E4E202C5D8424506EA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14474DFDBE11E6B705EFA7F78EDE3E7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1267, KeyID= 648 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5444F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 64C63AF8B1E3E7593F030E8086019800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1D8707BD99E0B9DB1608DCAF702F0B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1268, KeyID= 648 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5444F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 53A3E4CE6D7ECBB252AA03915954A84FACEC7AD372000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAD592B9591C6EC942318C9E4C39E14B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1269, KeyID= 648 Ad Size =   23, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7444F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F2FABA8B41F8CD80CD9F97DA9F1B4FA971A5D6CA96E40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1270, KeyID= 649 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :744CF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 29622100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1271, KeyID= 649 Ad Size =   20, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :744CF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 85BEA7FF23140821CC45BFFC92281D0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1272, KeyID= 650 Ad Size =   21, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5454F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3E72BE2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 961A04597C395681B27AC2F880AFB7BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1273, KeyID= 651 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :545CF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 51E9337AC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 117D060333A4ECA30B4560982B07DD6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1274, KeyID= 652 Ad Size =   11, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7464FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 64A08781C72A35FCF709017EA7F6B200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1275, KeyID= 653 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :546CFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 4AB5F7550147CD91D61A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 255D684CD9C2AA9A894BDCBE3C228624
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1276, KeyID= 654 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7474FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0AC3FAA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1277, KeyID= 654 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5474FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 60F106AEAC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13C01D4AEE6A38CC9C447AEFD76AC858
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1278, KeyID= 655 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :547CFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7BA12033B79386C016EBE8A639C51200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81C5AA2B8B2E1DE170AE4F1ECBA368AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1279, KeyID= 656 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5484FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = ABC751B13520433BFE823B17E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7DE4B39BC84C8A557F67519E788F1AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1280, KeyID= 656 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :548500 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = ED3BBD5EF5E995F9565050450AB2A642B69B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF70BEEE3E85BD82DB8E71F0F9D4A900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1281, KeyID= 656 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :548501 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8D4CED95091115EA0E891100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 524E1F47FF11DFDA6148146363849514
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1282, KeyID= 657 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :548D02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 39862E00D0FF0ECCCC73AF0431200A92B74BE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E607139A1252ADD209CD60191F5F618D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1283, KeyID= 658 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :549503 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D287298532C33854FAA73F3654A5E8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1284, KeyID= 659 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :749D04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 23AE7713130158223790DFF1AEDF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1285, KeyID= 659 Ad Size =   12, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :549D05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8D8C046D970704F0E26C46533CA125E123C5AF8C59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2225A0870B211222D7081694AB03D58D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1286, KeyID= 660 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :74A506 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 68990D3C4510C98865CE7669091BB8EFD76D845F5BB10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1287, KeyID= 661 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :74AD07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1288, KeyID= 662 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :74B508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5B7731493D26CE8451001CC3CDD80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1289, KeyID= 663 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :54BD09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1360E898E1F23C53F7A853A4DEB276521E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCE3BA65124E46B79A28588F93413A92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1290, KeyID= 664 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :54C50A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B8296537A99CAB6ACAFC1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452DC126EF51BB9DA7A7D9E05396DAED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1291, KeyID= 664 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :74C50B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EAA674D141616836B718B51B73301B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1292, KeyID= 665 Ad Size =   13, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :74CD0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 6C173746C22CF9B179F0A9C74C620000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1293, KeyID= 666 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :54D50D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
