###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
# TB :534CE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 759454968AAE329F7A8B8618C5A5EA55
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1256, KeyID= 617 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :534CE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 771150A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A2D2FED7E8799C13B5EC07E7C2D2768
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1257, KeyID= 618 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5354E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B36053E4F1EA7200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49E8FE5C65A0C2B6BEB220A31E267D90
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1258, KeyID= 619 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :535CEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 5225A65A31E59F9D93FF03138C549604
DAT = BE70A0A4D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A0A1228058D788283D870C1AD6A8380
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1259, KeyID= 620 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5364EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B194F2800EF54D2A4AC2F2ADF6FC53C8
DAT = 6E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5632F0A9C120C5D98E66566A30FD836
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1260, KeyID= 621 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :536CEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FB9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F12E73B0B539A0C023B95653E2E6AED2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1261, KeyID= 622 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7374ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B3D743452070C0548B9E7C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1262, KeyID= 622 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5374EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6909DDEFBC64B6885A34C9CDBF999A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A84D136932448AB4E3F47F80315E8E6F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1263, KeyID= 623 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :737CEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 50B587D83FCABCC0D30316637867F39E
DAT = 47AF6DDA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1264, KeyID= 624 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7384F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = E894986763E7ABC8E8227745A650
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1265, KeyID= 625 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :738CF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7DA7F7011E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1266, KeyID= 625 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :538CF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DC9A177A08F38771
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5964A06AB5B04FA9FE50DB2B1151B85
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1267, KeyID= 625 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :738CF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F50D6AAF7A5E35C3AD73C793367D9796
DAT = 5DC1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1268, KeyID= 626 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5394F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C9628979452DEF937809FF3C35798076
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BF14BF2F6A0FD28AC832A35591E624A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1269, KeyID= 627 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :739CF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A7476CB83E82D0998600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1270, KeyID= 628 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :73A4F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A8DA6E7C11D27300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1271, KeyID= 628 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :73A4F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = DCC6996C0F94E0AA183BFE753A6D8E53
DAT = D6F20700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1272, KeyID= 629 Ad Size =    4, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :73ACF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 04FC0710C578C2CAC54F62B406DE9D66
DAT = BD4C8EB2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1273, KeyID= 629 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :53ACF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0423E734A1A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F14BFC82611BBB71761A4C7813DEA634
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1274, KeyID= 630 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :53B4FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 43C3BED9FC5946F727B3CA19ECC5E2F7
DAT = C376C5CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B40DE3D07A2F6ECF06D02EA63652E27
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1275, KeyID= 630 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :53B4FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 70B530B8ED5B36021EEBE704BDFCB14A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F03B89B8A6BEFF86EC01F65E1A5E5FD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1276, KeyID= 631 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :53BCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 35F917F3AE19DD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 352963286431A5FB6E1C5BAAB080B23E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1277, KeyID= 632 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :73C4FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 79F0F0EF70A36D1239C9F3048915AEC7
DAT = 7100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1278, KeyID= 632 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :73C4FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2539961E4085D7EE926A7F10F2164924
DAT = EA67
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1279, KeyID= 633 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :73CCFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F3946972B971
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1280, KeyID= 633 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :53CD00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C7592BA149B982B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2CCB61C7222D3731C840CE475410A92
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1281, KeyID= 634 Ad Size =   13, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :73D501 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DCBC066270DC9200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1282, KeyID= 634 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :53D502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 47BD2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 627158E3A5FB0EB29DA1EE027C34A47D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1283, KeyID= 635 Ad Size =   18, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :53DD03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 555C78E4E06B72B8137C9AB2B8E32FD6
DAT = 0A22429D7717
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6EB002F4077CA110CAB62C21E223737
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1284, KeyID= 636 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :73E504 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D09ED15E69D5F6D53AD6E733FFA0C2E9
DAT = F3F6DF5B528DD500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1285, KeyID= 636 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :53E505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 54C43C9DE69EE01F9A397C2991762691
DAT = 656A885E47EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CBD3F14935E8CBFD384085DF3556654
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1286, KeyID= 637 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :73ED06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1287, KeyID= 637 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :53ED07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 771D833D524B5A919AB1F0DF75064700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 598BDC7420835A28D64F3AD30CDB4BA2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1288, KeyID= 638 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :53F508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 17E94300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 137ED90E5E26181B5BC25DBC93A2DE0D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1289, KeyID= 638 Ad Size =   11, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :73F509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 081DD7C1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1290, KeyID= 638 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :53F50A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D07892A249ECFDF6DA87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0B86ED92EC5A9979218F806ED0D8A46
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1291, KeyID= 638 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :53F50B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 344A0B0D5841A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3853C9A4D7DBCAA8DE0F1D4B798B7DD9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1292, KeyID= 639 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :73FD0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8B7ED574F3EE046A623A7B6A9F723861
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1293, KeyID= 639 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :73FD0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 5455125BC098C68F2A76
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1294, KeyID= 639 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :73FD0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E8865C73351DF481507FE681BF800FA1
DAT = 60C7AC25A8E3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1295, KeyID= 639 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :53FD0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 641E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04AC64FFC70F17F3C1F12316A5A82BC1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1296, KeyID= 639 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :73FD10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1F3556FFCC8306F62806249D671633B8
DAT = 5CA04E365D131700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1297, KeyID= 639 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :73FD11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4B87EABA888C89E82C010A52921C8BB9
DAT = 2B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1298, KeyID= 639 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :53FD12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2F7AFE0F37DD9D088968391E05723A33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE866A72D4A1FFBB5B8F3BCC6840B9E9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1299, KeyID= 639 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :73FD13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 818B147AD6D3DA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1300, KeyID= 639 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :73FD14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B65B6273DA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1301, KeyID= 640 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :740515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 226E5A2ED1FB9B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1302, KeyID= 641 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :540D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8240D42F4AE25AAE235F27D2A0F9CD29
DAT = ADFF713044DFCEE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC95991BE754D4A1B241311715042B2F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1303, KeyID= 642 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :541517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B5E93F81A99C2FB0991084791F30F0CA
DAT = 65841A4474138000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2F06E6C259745272BB86E576FE043CA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1304, KeyID= 643 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :741D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1F59E6A11C4957B6202767E7D9D0F800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1305, KeyID= 643 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :541D19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465DC9465AF5687DE04FC234667F2E8C
# Status: Success
STT = E000
